1,1588079.969,653488.021,5.385
685,1588258.294,659445.081,6.817
686,1588273.036,659459.219,6.782
687,1588287.826,659474.155,6.769
688,1588303.719,659488.851,6.831
689,1588319.2,659503.694,6.816
690,1588333.986,659517.292,6.858
691,1588348.888,659532.15,6.899
692,1588363.128,659546.923,6.859
693,1588377.299,659561.652,6.839
694,1588392.014,659576.484,6.868
695,1588407.97,659590.265,6.869
696,1588423.403,659605.316,6.91
697,1588438.248,659620.099,6.857
698,1588453.38,659634.225,6.865
699,1588469.128,659649.152,6.905
700,1588484.566,659663.902,6.892
701,1588500.009,659678.354,6.876
702,1588515.432,659693.03,6.892
703,1588530.646,659707.646,6.897
704,1588546.205,659723.133,6.92
705,1588560.486,659737.894,6.919
706,1588575.118,659752.778,6.853
707,1588591.354,659767.116,6.916
708,1588607.376,659781.142,6.892
709,1588623.339,659795.484,6.857
710,1588637.742,659809.52,6.811
711,1588654.783,659820.704,6.117
712,1588671.95,659808.761,6.16
713,1588687.135,659793.362,6.159
714,1588701.777,659778.444,6.16
715,1588716.498,659763.381,6.173
716,1588730.684,659748.931,6.167
717,1588745.24,659734.269,6.098
718,1588759.499,659719.779,6.175
719,1588774.423,659704.561,6.16
720,1588788.772,659690.125,6.159
721,1588803.758,659675.353,6.102
722,1588818.788,659660.839,6.033
723,1588834.54,659648.071,5.914
724,1588853.114,659638.321,5.854
725,1588873.249,659631.483,5.952
726,1588892.557,659625.291,6.188
727,1588911.813,659619.229,6.364
728,1588932.366,659613.492,6.558
729,1588953.401,659608.526,6.655
730,1588973.228,659604.147,6.726
731,1588994.049,659599.483,6.794
732,1589013.621,659595.239,6.815
733,1589033.861,659590.791,6.82
734,1589053.928,659586.307,6.818
735,1589073.804,659581.944,6.836
736,1589094.531,659577.462,6.806
737,1589115.633,659572.905,6.824
738,1589137.125,659568.313,6.838
739,1589158.847,659563.63,6.813
740,1589180.533,659558.801,6.815
741,1589201.891,659553.949,6.813
742,1589223.067,659549.126,6.821
743,1589244.568,659544.157,6.85
744,1589264.117,659540.105,6.884
745,1589286.073,659535.81,6.922
746,1589307.574,659532.794,6.985
747,1589328.863,659532.703,6.943
748,1589349.859,659535.559,6.938
749,1589370.611,659540.211,6.972
750,1589390.064,659547.229,6.965
751,1589408.412,659557.112,6.974
752,1589426.188,659568.864,6.877
753,1589443.763,659581.411,6.887
754,1589461.304,659594.172,6.902
755,1589478.778,659607.129,6.916
756,1589496.218,659620.33,6.884
757,1589513.75,659633.585,6.862
758,1589531.386,659646.803,6.84
759,1589549,659660.278,6.843
760,1589564.896,659672.519,6.829
761,1589581.024,659684.875,6.835
762,1589597.093,659697.116,6.855
763,1589614.269,659710.122,6.868
764,1589630.318,659722.275,6.846
765,1589647.157,659734.97,6.898
766,1589664.195,659747.664,6.903
767,1589681.784,659760.959,6.918
768,1589697.923,659773.203,6.918
769,1589715.32,659785.227,6.914
770,1589733.619,659796.626,6.919
771,1589751.146,659806.394,6.895
772,1589769.56,659815.648,6.878
773,1589788.143,659824.187,6.9
774,1589807.391,659831.987,6.933
775,1589826.154,659839.164,6.9
776,1589845.177,659846.324,6.939
777,1589863.919,659853.3,6.936
778,1589882.873,659860.388,6.891
779,1589902.451,659867.879,6.899
780,1589922.795,659875.493,6.891
781,1589941.998,659882.653,6.914
782,1589961.212,659890.044,6.908
783,1589981.385,659898.03,6.922
784,1590000.579,659905.488,6.918
785,1590020.261,659913.044,6.921
786,1590039.978,659920.367,6.958
787,1590060.128,659927.6,6.93
788,1590079.882,659934.911,6.961
789,1590101.432,659943.178,6.959
790,1590121.824,659950.905,6.956
791,1590140.879,659957.934,6.95
792,1590160.662,659965.194,6.954
793,1590180.627,659972.933,7.013
794,1590200.681,659980.778,6.999
795,1590220.81,659988.523,6.973
796,1590240.916,659996.186,6.966
797,1590260.72,660003.76,6.963
798,1590280.072,660011.341,6.93
799,1590299.123,660018.76,6.958
800,1590319.442,660026.535,6.943
801,1590339.117,660034.211,6.95
802,1590358.703,660041.432,6.948
803,1590379.724,660048.071,6.949
804,1590399.649,660052.252,6.911
805,1590421.433,660052.975,6.9
806,1590441.645,660050.809,6.92
807,1590461.999,660046.846,6.95
808,1590483.326,660039.992,6.915
809,1590503.286,660031.154,6.947
810,1590521.87,660021.071,6.962
811,1590538.93,660010.266,6.938
812,1590556.625,659998.456,6.995
813,1590576.361,659984.735,7
814,1590592.826,659973.348,6.989
815,1590609.72,659961.796,7.011
816,1590626.946,659949.903,7.067
817,1590644.302,659937.747,7.052
818,1590661.564,659925.468,7.014
819,1590678.53,659913.417,6.99
820,1590695.205,659901.648,7.021
821,1590711.924,659889.905,6.989
822,1590729.131,659878.129,6.992
823,1590746.488,659866.429,7.033
824,1590763.817,659854.627,7.039
825,1590781.183,659842.672,7.074
826,1590798.758,659830.608,7.067
827,1590816.386,659818.503,7.061
828,1590834.341,659806.28,7.05
829,1590852.48,659793.97,7.046
830,1590870.778,659781.646,7.032
831,1590889.104,659769.168,7.029
832,1590907.301,659756.921,7.015
833,1590925.359,659744.743,7.032
834,1590943.338,659732.411,7.014
835,1590961.223,659720.014,7.008
836,1590979.112,659707.592,7.066
837,1590996.903,659695.278,7.095
838,1591014.325,659683.094,7.048
839,1591031.051,659670.434,7.063
840,1591047.505,659656.086,7.085
841,1591062.762,659641.359,7.071
842,1591078.018,659626.086,7.071
843,1591092.61,659610.771,7.08
844,1591107.813,659595.185,7.049
845,1591123.066,659579.242,7.066
846,1591137.982,659563.586,7.071
847,1591152.11,659548.829,7.066
848,1591166.557,659533.876,7.09
849,1591181.764,659518.291,7.078
850,1591195.816,659503.608,7.072
851,1591210.118,659488.694,7.074
852,1591224.438,659473.882,7.059
853,1591238.832,659459.343,7.075
854,1591253.475,659444.849,7.114
855,1591267.977,659430.639,7.136
856,1591283.968,659415.451,7.174
857,1591299.7,659400.919,7.171
858,1591314.958,659387.074,7.18
859,1591330.456,659373.598,7.188
860,1591346.494,659359.968,7.156
861,1591362.973,659346.144,7.172
862,1591378.708,659333.207,7.193
863,1591394.287,659320.597,7.221
864,1591410.343,659308.121,7.227
865,1591426.695,659296.341,7.191
866,1591443.099,659284.408,7.134
867,1591459.627,659272.794,7.102
868,1591476.308,659260.774,7.066
869,1591492.882,659249.074,7.07
870,1591509.786,659237.468,7.023
871,1591527.079,659225.737,7.018
872,1591544.089,659214.216,7.081
873,1591560.55,659202.744,7.1
874,1591577.662,659190.718,7.053
875,1591594.659,659179.25,7.083
876,1591612.436,659166.929,7.08
877,1591629.643,659154.914,7.135
878,1591646.941,659143.293,7.151
879,1591666.029,659144.696,6.198
880,1591660.968,659133.287,7.153
881,1591678.159,659121.596,7.143
882,1591695.2,659110.101,7.123
883,1591712.577,659098.58,7.118
884,1591729.113,659087.138,7.096
885,1591745.565,659075.663,7.115
886,1591762.998,659063.618,7.079
887,1591779.776,659051.716,7.056
888,1591798.206,659038.787,7.062
889,1591815.483,659027.405,7.069
890,1591833.195,659015.431,7.107
891,1591850.663,659003.385,7.106
892,1591867.083,658991.93,7.088
893,1591884.199,658980.037,7.106
894,1591901.843,658967.953,7.109
895,1591920.045,658956.027,7.105
896,1591937.288,658944.497,7.087
897,1591954.454,658932.147,7.114
898,1591971.943,658919.43,7.086
899,1591990.437,658906.648,7.08
900,1592007.857,658894.6,7.059
901,1592025.137,658882.778,7.026
902,1592042.281,658871.238,7.064
903,1592059.255,658859.826,7.107
904,1592075.966,658848.566,7.11
905,1592093.386,658836.56,7.116
906,1592110.859,658824.365,7.167
907,1592129.56,658811.437,7.169
908,1592147.36,658799.115,7.179
909,1592165.391,658786.547,7.184
910,1592182.242,658774.846,7.152
911,1592200.178,658762.627,7.172
912,1592218.056,658750.324,7.15
913,1592234.492,658738.711,7.11
914,1592251.998,658726.639,7.146
915,1592268.561,658715.36,7.146
916,1592285.068,658703.781,7.135
917,1592301.704,658692.278,7.114
918,1592318.288,658680.815,7.12
919,1592335.413,658669.328,7.134
920,1592353.559,658657.063,7.143
921,1592371.188,658645.003,7.148
922,1592388.159,658633.333,7.132
923,1592405.309,658621.535,7.148
924,1592421.955,658610.008,7.087
925,1592439.858,658597.835,7.152
926,1592457.564,658585.684,7.154
927,1592474.503,658573.98,7.145
928,1592492.667,658561.567,7.161
929,1592510.143,658549.767,7.171
930,1592528.249,658537.565,7.179
931,1592544.746,658526.278,7.165
932,1592563.009,658513.791,7.174
933,1592580.609,658501.584,7.185
934,1592597.78,658489.866,7.189
935,1592615.427,658477.617,7.181
936,1592633.14,658465.769,7.178
937,1592650.697,658453.807,7.174
938,1592667.471,658442.056,7.192
939,1592684.834,658429.794,7.19
940,1592701.783,658417.949,7.18
941,1592719.126,658406.422,7.202
942,1592736.12,658394.994,7.211
943,1592753.866,658383.456,7.21
944,1592771.792,658371.086,7.236
945,1592791.05,658357.836,7.25
946,1592808.641,658346.93,7.239
947,1592826.876,658336.31,7.332
948,1592844.987,658326.498,7.33
949,1592863.871,658317.867,7.351
950,1592883.439,658310.424,7.311
951,1592903.773,658304.105,7.277
952,1592924.359,658298.823,7.328
953,1592944.847,658294.755,7.363
954,1592965.307,658292.024,7.287
955,1592985.711,658290.451,7.219
956,1593006.919,658288.755,7.215
957,1593028.803,658287.062,7.219
958,1593049.841,658285.512,7.206
959,1593070.331,658283.909,7.202
960,1593090.63,658282.27,7.239
961,1593111.78,658280.796,7.19
962,1593132,658279.242,7.208
963,1593153.102,658277.891,7.228
964,1593174.796,658276.61,7.212
965,1593196.534,658275.145,7.213
966,1593217.211,658273.553,7.195
967,1593237.862,658272.002,7.246
968,1593258.75,658270.938,7.273
969,1593279.979,658270.554,7.308
970,1593301.586,658271.17,7.295
971,1593323.191,658272.449,7.33
972,1593344.638,658274.502,7.359
973,1593365.858,658278.065,7.326
974,1593386.807,658282.732,7.264
975,1593407.288,658287.836,7.298
976,1593427.576,658293.023,7.259
977,1593447.998,658298.224,7.26
978,1593468.287,658303.444,7.261
979,1593487.785,658308.642,7.267
980,1593508.842,658314.111,7.291
981,1593529.539,658319.256,7.289
982,1593550.153,658324.482,7.278
983,1593569.944,658329.624,7.249
984,1593590.096,658334.734,7.265
985,1593610.583,658339.832,7.251
986,1593631.176,658345.164,7.284
987,1593651.401,658350.766,7.337
988,1593670.504,658356.587,7.398
989,1593690.955,658363.752,7.388
990,1593709.799,658371.658,7.415
991,1593728.279,658380.764,7.412
992,1593745.952,658390.927,7.384
993,1593763.147,658401.849,7.318
994,1593780.276,658413.26,7.286
995,1593797.779,658425.297,7.325
996,1593815.94,658437.695,7.342
997,1593832.505,658449.063,7.324
998,1593849.209,658460.597,7.281
999,1593865.927,658472.108,7.302
1000,1593882.827,658483.7,7.287
1001,1593899.891,658495.675,7.29
1002,1593917.081,658507.949,7.363
1003,1593934.622,658520.208,7.38
1004,1593952.518,658532.473,7.374
1005,1593970.486,658545.155,7.455
1006,1593988.496,658558.076,7.408
1007,1594006.273,658570.656,7.397
1008,1594023.097,658582.309,7.405
1009,1594042.622,658596.022,7.361
1010,1594059.436,658607.973,7.384
1011,1594075.903,658619.697,7.367
1012,1594092.514,658631.447,7.397
1013,1594110.363,658643.973,7.383
1014,1594128.172,658656.385,7.37
1015,1594146.437,658668.798,7.38
1016,1594164.731,658681.04,7.343
1017,1594184.565,658694.529,7.393
1018,1594201.045,658706.139,7.319
1019,1594217.822,658718.065,7.332
1020,1594234.806,658729.897,7.34
1021,1594251.615,658741.66,7.355
1022,1594268.258,658753.705,7.394
1023,1594284.434,658765.54,7.367
1024,1594300.952,658776.801,7.377
1025,1594317.834,658788.292,7.358
1026,1594334.636,658799.745,7.322
1027,1594352.582,658811.938,7.33
1028,1594369.564,658823.581,7.334
1029,1594386.793,658835.564,7.317
1030,1594403.434,658847.368,7.338
1031,1594419.675,658859.057,7.381
1032,1594436.84,658871.32,7.446
1033,1594454.713,658883.4,7.397
1034,1594471.355,658894.738,7.371
1035,1594489.936,658907.598,7.346
1036,1594507.712,658919.973,7.364
1037,1594524.582,658931.795,7.424
1038,1594541.897,658943.907,7.423
1039,1594559.567,658956.319,7.404
1040,1594577.055,658969.154,7.496
1041,1594593.494,658982.786,7.51
1042,1594608.806,658996.005,7.587
1043,1594624.297,659009.77,7.584
1044,1594639.248,659023.462,7.556
1045,1594654.118,659037.597,7.565
1046,1594668.246,659053.342,7.516
1047,1594682.917,659068.402,7.464
1048,1594697.794,659083.563,7.427
1049,1594712.487,659098.841,7.409
1050,1594726.817,659113.503,7.411
1051,1594741.596,659128.558,7.41
1052,1594755.733,659143.384,7.45
1053,1594770.153,659157.982,7.439
1054,1594785.933,659173.049,7.411
1055,1594801.979,659186.345,7.417
1056,1594820.391,659199.276,7.398
1057,1594838.726,659210.669,7.405
1058,1594857.926,659220.664,7.422
1059,1594876.652,659228.67,7.422
1060,1594896.058,659235.558,7.428
1061,1594918.248,659242.134,7.421
1062,1594938.573,659247.951,7.446
1063,1594958.741,659253.495,7.457
1064,1594978.514,659258.751,7.452
1065,1594998.506,659264.027,7.452
1066,1595018.075,659269.595,7.499
1067,1595038.817,659275.551,7.483
1068,1595058.333,659280.767,7.492
1069,1595079.006,659285.805,7.494
1070,1595099.41,659290.758,7.486
1071,1595120.673,659295.236,7.452
1072,1595140.461,659298.575,7.409
1073,1595160.718,659300.745,7.424
1074,1595181.464,659300.637,7.42
1075,1595202.413,659297.952,7.47
1076,1595223.152,659293.075,7.509
1077,1595243.372,659286.351,7.512
1078,1595262.889,659277.745,7.479
1079,1595281.426,659267.412,7.476
1080,1595297.884,659255.507,7.473
1081,1595312.363,659241.385,7.446
1082,1595324.981,659223.599,7.482
1083,1595333.553,659204.411,7.521
1084,1595338.673,659184.055,7.519
1085,1595339.796,659162.85,7.44
1086,1595337.797,659140.953,7.509
1087,1595334.655,659120.673,7.481
1088,1595330.918,659100.145,7.462
1089,1595327.228,659079.552,7.481
1090,1595323.749,659059.677,7.46
1091,1595319.416,659036.04,7.474
1092,1595315.614,659014.853,7.492
1093,1595311.681,658993.36,7.47
1094,1595308.001,658973.369,7.508
1095,1595303.972,658952.014,7.486
1096,1595300.121,658931.372,7.572
1097,1595283.558,658842.268,7.474
1098,1595281.532,658821.875,7.48
1099,1595280.036,658800.659,7.531
1100,1595277.643,658780.293,7.449
1101,1595274.452,658759.381,7.452
1102,1595268.495,658738.731,7.453
1103,1595263.119,658719.125,7.452
1104,1595259.254,658697.911,7.492
1105,1595255.651,658677.272,7.511
1106,1595252.497,658656.153,7.531
1107,1595248.565,658635.816,7.454
1108,1595244.292,658615.692,7.476
1109,1595240.759,658595.529,7.473
1110,1595237.202,658575.226,7.473
1111,1595233.698,658554.82,7.477
1112,1595230.082,658534.971,7.452
1113,1595226.179,658513.837,7.474
1114,1595222.436,658493.409,7.443
1115,1595218.442,658471.92,7.427
1116,1595214.86,658451.68,7.432
1117,1595211.205,658430.79,7.494
1118,1595207.584,658409.701,7.534
1119,1595204.467,658388.618,7.587
1120,1595202.215,658367.903,7.575
1121,1595201.443,658347.369,7.564
1122,1595202.291,658326.978,7.58
1123,1595205.161,658307.041,7.595
1124,1595210.532,658285.419,7.627
1125,1595216.713,658266.127,7.629
1126,1595225.687,658246.499,7.585
1127,1595237.315,658229.787,7.626
1128,1595250.91,658213.941,7.592
1129,1595265.472,658198.404,7.614
1130,1595280.51,658184.457,7.623
1131,1595297.454,658171.123,7.637
1132,1595315.385,658158.889,7.658
1133,1595332.474,658147.995,7.653
1134,1595349.987,658137.084,7.621
1135,1595367.162,658126.319,7.552
1136,1595384.478,658115.375,7.584
1137,1595402.64,658104.139,7.593
1138,1595420.451,658093.595,7.572
1139,1595437.851,658082.129,7.581
1140,1595454.832,658071.429,7.586
1141,1595472.939,658060.269,7.606
1142,1595490.093,658049.568,7.637
1143,1595508.131,658037.992,7.65
1144,1595525.475,658027.132,7.631
1145,1595543.035,658015.854,7.603
1146,1595560.496,658004.571,7.639
1147,1595577.523,657993.595,7.661
1148,1595595.372,657982.313,7.619
1149,1595613.325,657970.968,7.616
1150,1595630.233,657960.13,7.668
1151,1595647.554,657949.069,7.668
1152,1595665.122,657938.32,7.659
1153,1595682.541,657927.663,7.711
1154,1595701.391,657916.312,7.735
1155,1595718.746,657906.337,7.72
1156,1595736.792,657896.634,7.751
1157,1595755.579,657887.505,7.747
1158,1595774.932,657878.893,7.753
1159,1595794.683,657870.819,7.826
1160,1595814.467,657863.503,7.825
1161,1595834.141,657857.142,7.815
1162,1595853.884,657851.907,7.763
1163,1595873.502,657847.326,7.751
1164,1595893.335,657842.999,7.695
1165,1595913.434,657838.861,7.685
1166,1595934.371,657834.517,7.641
1167,1595955.327,657830.581,7.645
1168,1595974.94,657826.925,7.627
1169,1595995.941,657822.801,7.638
1170,1596016.168,657819.034,7.629
1171,1596037.294,657815.255,7.647
1172,1596058.322,657812.857,7.725
1173,1596078.764,657810.902,7.711
1174,1596098.715,657810.25,7.644
1175,1596108.122,657809.458,7.554
1176,1596126.257,657800.817,7.716
1177,1596145.884,657795.11,7.723
1178,1596165.386,657790.54,7.701
1179,1596185.82,657786.434,7.696
1180,1596206.617,657782.887,7.718
1181,1596227.094,657779.528,7.699
1182,1596247.474,657776.166,7.731
1183,1596267.267,657771.664,7.706
1184,1596287.6,657767.567,7.694
1185,1596308.194,657763.427,7.717
1186,1596328.598,657759.146,7.687
1187,1596348.57,657754.662,7.691
1188,1596368.343,657750.152,7.669
1189,1596387.85,657745.036,7.708
1190,1596407.164,657739.31,7.713
1191,1596426.507,657732.975,7.668
1192,1596445.89,657726.344,7.669
1193,1596467.213,657718.62,7.702
1194,1596486.549,657711.294,7.697
1195,1596506.62,657703.568,7.714
1196,1596526.098,657696.273,7.719
1197,1596545.34,657688.905,7.725
1198,1596564.081,657681.915,7.735
1199,1596583.064,657674.714,7.751
1200,1596602.07,657667.489,7.744
1201,1596620.949,657660.114,7.744
1202,1596639.909,657652.971,7.756
1203,1596658.756,657645.869,7.705
1204,1596677.406,657638.643,7.778
1205,1596697.336,657631.026,7.752
1206,1596716.396,657624.181,7.773
1207,1596736.158,657616.907,7.762
1208,1596755.408,657609.496,7.739
1209,1596774.454,657602.171,7.707
1210,1596794.355,657594.076,7.71
1211,1596814.148,657586.678,7.661
1212,1596833.049,657579.566,7.712
1213,1596852.114,657572.6,7.735
1214,1596871.547,657565.47,7.759
1215,1596890.745,657557.931,7.822
1216,1596910.16,657550.502,7.789
1217,1596930.005,657543.015,7.786
1218,1596950.368,657535.479,7.825
1219,1596969.036,657528.29,7.785
1220,1596987.773,657521.363,7.844
1221,1597006.917,657514.538,7.847
1222,1597026.04,657508.795,7.964
1223,1597046.902,657504.802,7.93
1224,1597067.886,657502.976,7.847
1225,1597088.712,657502.544,7.827
1226,1597109.063,657503.845,7.792
1227,1597129.075,657506.03,7.728
1228,1597150.54,657508.169,7.781
1229,1597170.91,657508.651,7.744
1230,1597190.385,657502.158,7.648
1231,1597204.608,657488.019,7.756
1232,1597214.257,657470.156,7.847
1233,1597221.248,657450.488,7.826
1234,1597227.919,657431.165,7.842
1235,1597234.409,657411.563,7.863
1236,1597240.76,657391.909,7.832
1237,1597247.084,657371.898,7.82
1238,1597254.175,657352.123,7.839
1239,1597261.16,657332.824,7.803
1240,1597267.671,657312.887,7.81
1241,1597273.905,657293.4,7.797
1242,1597279.766,657273.92,7.806
1243,1597285.556,657254.409,7.808
1244,1597290.977,657234.855,7.785
1245,1597295.935,657215.084,7.762
1246,1597300.484,657195.133,7.784
1247,1597304.944,657174.899,7.797
1248,1597309.101,657152.899,7.815
1249,1597312.425,657132.145,7.785
1250,1597315.464,657111.061,7.772
1251,1597318.404,657089.654,7.775
1252,1597321.319,657069.705,7.819
1253,1597324.29,657049.554,7.848
1254,1597327.132,657029.027,7.805
1255,1597330.007,657008.413,7.827
1256,1597333.059,656987.87,7.806
1257,1597336.202,656967.384,7.846
1258,1597339.311,656946.94,7.853
1259,1597342.379,656926.586,7.805
1260,1597345.497,656906.686,7.828
1261,1597348.39,656885.047,7.813
1262,1597351.059,656864.97,7.78
1263,1597353.968,656844.942,7.794
1264,1597356.749,656824.931,7.781
1265,1597359.524,656805.031,7.752
1266,1597362.661,656783.701,7.806
1267,1597366.008,656762.422,7.758
1268,1597369.043,656742.574,7.761
1269,1597372.012,656722.45,7.789
1270,1597374.841,656702.317,7.782
1271,1597377.368,656682.332,7.791
1272,1597379.924,656660.663,7.785
1273,1597382.32,656639.061,7.74
1274,1597384.212,656617.491,7.767
1275,1597385.576,656596.284,7.75
1276,1597386.754,656575.555,7.744
1277,1597387.882,656555.159,7.773
1278,1597389.308,656534.577,7.772
1279,1597390.652,656513.503,7.739
1280,1597392.259,656492.219,7.783
1281,1597393.72,656471.192,7.749
1282,1597394.844,656448.469,7.748
1283,1597395.828,656427.476,7.713
1284,1597396.714,656406.569,7.656
1285,1597398.079,656385.302,7.653
1286,1597399.58,656364.169,7.713
1287,1597400.778,656343.844,7.686
1288,1597401.927,656322.604,7.691
1289,1597403.115,656301.029,7.721
1290,1597404.358,656280.051,7.77
1291,1597405.945,656259.071,7.704
1292,1597407.402,656237.653,7.73
1293,1597408.571,656216.592,7.732
1294,1597409.954,656194.892,7.682
1295,1597411.107,656174.538,7.667
1296,1597410.764,656152.876,7.678
1297,1597407.261,656132.986,7.67
1298,1597399.809,656113.288,7.721
1299,1597388.903,656094.435,7.731
1300,1597376.356,656078.457,7.726
1301,1597361.208,656064.941,7.731
1302,1597343.406,656053.864,7.727
1303,1597325.454,656044.71,7.672
1304,1597306.646,656035.299,7.722
1305,1597288.076,656026.531,7.632
1306,1597269.155,656017.214,7.621
1307,1597250.158,656008.03,7.648
1308,1597230.811,655998.676,7.634
1309,1597211.863,655989.673,7.624
1310,1597193.756,655981.166,7.638
1311,1597175.644,655972.373,7.652
1312,1597157.163,655963.214,7.681
1313,1597138.682,655954.212,7.671
1314,1597120.131,655945.344,7.668
1315,1597101.651,655936.392,7.671
1316,1597082.731,655926.688,7.689
1317,1597064.339,655918.756,7.584
1318,1597057.457,655903.686,7.023
1319,1597047.638,655904.399,7.581
1320,1597027.893,655899.093,7.629
1321,1597009.224,655891.733,7.593
1322,1596990.409,655882.211,7.617
1323,1596971.525,655872.576,7.678
1324,1596952.59,655863.076,7.671
1325,1596934.265,655854.322,7.615
1326,1596915.728,655845.497,7.554
1327,1596896.949,655836.466,7.528
1328,1596877.683,655827.319,7.495
1329,1596858.481,655817.936,7.491
1330,1596840.329,655809.12,7.463
1331,1596821.083,655799.94,7.495
1332,1596801.896,655790.546,7.472
1333,1596782.726,655781.085,7.491
1334,1596763.404,655772.219,7.459
1335,1596744.817,655763.918,7.52
1336,1596724.994,655756.145,7.529
1337,1596705.407,655750.224,7.508
1338,1596684.449,655745.361,7.551
1339,1596663.888,655741.953,7.597
1340,1596642.821,655740.271,7.556
1341,1596622.029,655740.302,7.552
1342,1596601.2,655741.413,7.603
1343,1596580.935,655742.892,7.551
1344,1596560.839,655745.582,7.485
1345,1596540.809,655747.422,7.481
1346,1596519.767,655748.772,7.474
1347,1596499.143,655749.663,7.541
1348,1596478.442,655751.068,7.567
1349,1596457.408,655753.1,7.477
1350,1596436.257,655755.239,7.481
1351,1596416.395,655757.382,7.443
1352,1596395.985,655759.305,7.385
1353,1596375.197,655760.636,7.385
1354,1596352.529,655762.206,7.312
1355,1596331.944,655763.765,7.32
