1,1588079.969,653488.021,5.385
1356,1596311.606,655765.403,7.349
1357,1596291.331,655767.179,7.436
1358,1596270.869,655769.16,7.464
1359,1596250.796,655771.241,7.544
1360,1596230.864,655772.94,7.498
1361,1596209.641,655774.496,7.521
1362,1596188.34,655776.101,7.586
1363,1596167.76,655777.793,7.589
1364,1596147.754,655779.031,7.584
1365,1596126.496,655781.448,7.583
1366,1596106.485,655783.579,7.618
1367,1596084.647,655785.598,7.551
1368,1596064.65,655787.368,7.517
1369,1596044.479,655789.034,7.541
1370,1596023.21,655790.893,7.512
1371,1596002.335,655792.858,7.523
1372,1595981.212,655794.722,7.511
1373,1595960.908,655796.469,7.484
1374,1595940.44,655798.301,7.509
1375,1595920.202,655799.864,7.469
1376,1594029.236,655539.524,6.508
1377,1594038.875,655521.804,6.604
1378,1594051.723,655505.999,6.604
1379,1594064.971,655489.856,6.633
1380,1594078.052,655474.22,6.635
1381,1594091.841,655457.777,6.668
1382,1594105.451,655441.784,6.654
1383,1594118.983,655426.057,6.699
1384,1594131.441,655409.655,6.916
1385,1594144.275,655393.761,7.423
1386,1594157.01,655377.765,8.031
1387,1594170.074,655361.487,8.505
1388,1594182.826,655345.716,8.833
1389,1594196.776,655328.853,8.998
1390,1594210.054,655312.7,8.979
1391,1594223.047,655296.796,8.787
1392,1594236.17,655280.321,8.394
1393,1594249.132,655264.189,7.95
1394,1594261.669,655248.248,7.076
1395,1594275.09,655232.366,6.927
1396,1594288.934,655216.057,6.922
1397,1594302.263,655199.623,6.925
1398,1594316.138,655183.313,6.802
1399,1594329.823,655166.501,6.73
1400,1594343.291,655149.763,6.731
1401,1594356.653,655133.375,6.647
1402,1594369.876,655117.25,6.697
1403,1594383.319,655101.06,6.657
1404,1594396.811,655085.868,6.543
1405,1594259.433,655249.628,7.214
1406,1594259.433,655249.62,7.213
1407,1594273.047,655234.966,7.004
1408,1594286.762,655218.77,6.939
1409,1594299.463,655203.083,6.923
1410,1594313.275,655186.678,6.838
1411,1594326.218,655171.214,6.754
1412,1594339.625,655155.075,6.722
1413,1594353.239,655138.729,6.68
1414,1594366.417,655122.552,6.66
1415,1594379.723,655106.073,6.703
1416,1594393.119,655090.138,6.571
1417,1594403.865,655073.039,6.515
1418,1594401.375,655081.974,6.481
1419,1594388.64,655097.68,6.603
1420,1594376.216,655113.92,6.663
1421,1594363.177,655130.036,6.603
1422,1594349.517,655146.679,6.633
1423,1594336.436,655162.417,6.681
1424,1594322.9,655178.661,6.753
1425,1594309.019,655195.323,6.857
1426,1594295.124,655212.362,6.893
1427,1594281.196,655229.647,6.888
1428,1594267.577,655246.601,7.059
1429,1594254.714,655262.415,7.822
1430,1594241.155,655279.311,8.299
1431,1594227.579,655296.213,8.65
1432,1594213.954,655312.922,8.915
1433,1594200.508,655329.179,8.918
1434,1594187.438,655344.992,8.795
1435,1594174.367,655361.014,8.46
1436,1594161.516,655376.896,8.013
1437,1594148.918,655392.567,7.386
1438,1594136.246,655408.27,6.835
1439,1594123.289,655424.016,6.668
1440,1594110.196,655439.545,6.571
1441,1594097.054,655455.267,6.572
1442,1594084.298,655470.83,6.582
1443,1594071.728,655486.849,6.517
1444,1594059.3,655502.902,6.538
1445,1594046.222,655518.711,6.56
1446,1594033.283,655534.822,6.455
1447,1594021.129,655551.369,6.545
1448,1594008.336,655566.91,6.453
1449,1593994.487,655582.524,6.468
1450,1593981.392,655598.723,6.358
1451,1593968.767,655614.287,6.28
1452,1593955.372,655629.909,6.181
1453,1593941.776,655646.335,6.082
1454,1593928.915,655661.928,5.949
1455,1593915.773,655677.822,5.919
1456,1593902.433,655694.035,5.797
1457,1593888.915,655710.368,5.697
1458,1593875.587,655726.673,5.625
1459,1593862.34,655742.808,5.497
1460,1593849.101,655758.876,5.423
1461,1593835.854,655774.899,5.323
1462,1593822.863,655790.832,5.279
1463,1593809.982,655806.489,5.195
1464,1593796.367,655823.19,5.146
1465,1593783.006,655839.703,5.134
1466,1593769.724,655856.076,5.117
1467,1593756.776,655871.987,5.17
1468,1593744.102,655887.544,5.311
1469,1593731.481,655903.433,5.369
1470,1593718.677,655919.607,5.453
1471,1593705.587,655935.724,5.483
1472,1593692.452,655951.599,5.467
1473,1593679.696,655967.237,5.404
1474,1593666.262,655984.059,5.339
1475,1593653.045,656000.557,5.269
1476,1593640.047,656016.43,5.2
1477,1593627.087,656032.226,5.128
1478,1593614.202,656048.298,5.117
1479,1593600.632,656064.975,5.032
1480,1593587.722,656080.539,4.961
1481,1593574.37,656096.811,4.849
1482,1593561.553,656112.585,4.77
1483,1593548.719,656128.207,4.657
1484,1593535.295,656143.395,4.549
1485,1593522.569,656158.924,4.481
1486,1593509.896,656174.765,4.456
1487,1593496.73,656190.774,4.512
1488,1593483.801,656206.651,4.539
1489,1593470.578,656222.71,4.579
1490,1593457.783,656238.361,4.594
1491,1593444.382,656254.135,4.592
1492,1593429.17,656269.394,4.57
1493,1593415.785,656284.437,4.577
1494,1593403.489,656300.749,4.592
1495,1593391.464,656317,4.636
1496,1593379.063,656332.93,4.605
1497,1593366.507,656348.984,4.576
1498,1593353.849,656364.862,4.541
1499,1593341.192,656380.474,4.512
1500,1593328.987,656396.402,4.605
1501,1593316.656,656412.848,4.599
1502,1593302.796,656427.708,4.574
1503,1593289.584,656443.467,4.518
1504,1593276.987,656459.996,4.556
1505,1593264.143,656475.986,4.596
1506,1593251.837,656492.086,4.593
1507,1593239.116,656508.251,4.658
1508,1593250.334,656491.066,4.607
1509,1593263.17,656475.681,4.626
1510,1593275.834,656459.279,4.53
1511,1593289.33,656443.6,4.547
1512,1593303.137,656428.663,4.548
1513,1593316.527,656413.683,4.572
1514,1593329.056,656397.749,4.601
1515,1593341.238,656381.581,4.506
1516,1593353.897,656365.343,4.543
1517,1593367.127,656349.509,4.561
1518,1593380.523,656334.116,4.566
1519,1593393.984,656318.24,4.61
1520,1593406.811,656302.34,4.603
1521,1593419.799,656286.3,4.601
1522,1593432.634,656270.052,4.592
1523,1593444.8,656253.414,4.596
1524,1593457.114,656237.456,4.609
1525,1593470.199,656221.007,4.57
1526,1593483.311,656205.131,4.546
1527,1593496.529,656189.345,4.52
1528,1593509.162,656173.615,4.471
1529,1593521.443,656157.579,4.488
1530,1593534.471,656141.687,4.577
1531,1593547.423,656125.569,4.677
1532,1593560.502,656109.456,4.811
1533,1593574.253,656093.244,4.896
1534,1593588.885,656076.859,5.038
1535,1593602.781,656060.809,5.083
1536,1593615.47,656044.578,5.181
1537,1593628.728,656027.594,5.215
1538,1593642.125,656010.613,5.264
1539,1593655.351,655994.079,5.288
1540,1593668.715,655977.457,5.366
1541,1593682.686,655960.189,5.449
1542,1593696.799,655942.884,5.495
1543,1593710.953,655925.488,5.492
1544,1593723.512,655909.906,5.431
1545,1593736.032,655894.252,5.379
1546,1593750.02,655876.706,5.223
1547,1593763.961,655859.348,5.124
1548,1593777.819,655842.344,5.14
1549,1593792.017,655825.519,5.183
1550,1593805.108,655809.985,5.23
1551,1593818.525,655793.749,5.238
1552,1593832.224,655777.127,5.338
1553,1593847.741,655758.337,5.448
1554,1593861.516,655741.474,5.53
1555,1593875.005,655724.685,5.658
1556,1593888.467,655708.494,5.685
1557,1593902.048,655692.513,5.838
1558,1593915.349,655676.079,5.94
1559,1593928.481,655659.993,5.958
1560,1593941.216,655644.359,6.082
1561,1593954.723,655627.494,6.216
1562,1593967.307,655611.497,6.325
1563,1593980.136,655595.708,6.432
1564,1593993.052,655580.044,6.505
1565,1594006.931,655565.225,6.503
1566,1594022.117,655551.629,6.518
1567,1594042.403,655548.589,6.522
1568,1594062.069,655556.724,6.639
1569,1594081.489,655565.981,6.729
1570,1594100.825,655575.252,6.907
1571,1594119.285,655584.115,7.085
1572,1594137.374,655592.862,7.304
1573,1594156.834,655602.43,7.272
1574,1594177.318,655612.488,7.279
1575,1594195.895,655621.305,7.284
1576,1594214.836,655630.337,7.245
1577,1594234.025,655639.627,7.266
1578,1594253.48,655649.074,7.354
1579,1594273.03,655658.75,7.359
1580,1594292.717,655668.429,7.351
1581,1594312.537,655677.812,7.351
1582,1594332.258,655687.453,7.335
1583,1594351.956,655697.069,7.385
1584,1594371.576,655706.605,7.399
1585,1594391.019,655716.082,7.365
1586,1594410.256,655725.448,7.338
1587,1594429.351,655734.548,7.394
1588,1594448.16,655743.609,7.395
1589,1594466.752,655752.663,7.386
1590,1594485.184,655761.642,7.377
1591,1594503.434,655770.608,7.381
1592,1594521.618,655780.037,7.369
1593,1594540.153,655789.333,7.373
1594,1594558.855,655798.473,7.347
1595,1594577.793,655806.932,7.391
1596,1594596.973,655814.543,7.387
1597,1594616.512,655821.129,7.362
1598,1594636.459,655826.498,7.401
1599,1594656.952,655831.102,7.403
1600,1594677.986,655835.024,7.392
1601,1594699.505,655837.681,7.372
1602,1594721.403,655839.023,7.39
1603,1594743.461,655839.485,7.376
1604,1594765.463,655839.334,7.379
1605,1594787.324,655839.044,7.393
1606,1594808.999,655838.631,7.401
1607,1594830.485,655838.208,7.351
1608,1594851.81,655837.608,7.342
1609,1594873.228,655837.073,7.35
1610,1594894.932,655836.703,7.366
1611,1594916.756,655836.243,7.418
1612,1594938.498,655835.765,7.396
1613,1594959.976,655835.464,7.348
1614,1594981.054,655835.257,7.373
1615,1595001.814,655835.111,7.375
1616,1595022.278,655834.845,7.487
1617,1595042.811,655834.681,7.416
1618,1595063.461,655834.44,7.372
1619,1595084.375,655834.194,7.388
1620,1595105.393,655833.98,7.362
1621,1595317.27,655825.242,7.458
1622,1595337.945,655824.559,7.385
1623,1595358.538,655823.865,7.417
1624,1595379.111,655823.288,7.441
1625,1595399.691,655822.793,7.431
1626,1595421.976,655822.626,7.423
1627,1595442.499,655822.371,7.395
1628,1595463.309,655821.995,7.424
1629,1595484.063,655821.862,7.426
1630,1595504.663,655821.203,7.42
1631,1595525.464,655820.012,7.393
1632,1595545.899,655819.03,7.454
1633,1595566.649,655817.675,7.461
1634,1595586.619,655817.731,7.472
1635,1595607.232,655817.265,7.442
1636,1595633.881,655815.559,7.402
1637,1595654.832,655814.144,7.463
1638,1595675.099,655812.858,7.482
1639,1595699.496,655811.331,7.477
1640,1595719.584,655810.109,7.462
1641,1595739.937,655809.023,7.459
1642,1595760.659,655807.849,7.499
1643,1595781.739,655806.703,7.53
1644,1595803.282,655805.69,7.507
1645,1595825.148,655803.59,7.506
1646,1595847.385,655801.323,7.54
1647,1595869.993,655799.258,7.506
1648,1595890.03,655797.502,7.514
1649,1595910.378,655795.842,7.467
1650,1595931.025,655794.221,7.475
1651,1595951.766,655792.353,7.478
1652,1595972.451,655790.212,7.487
1653,1595992.94,655788.17,7.489
1654,1596013.252,655786.263,7.491
1655,1596033.212,655784.574,7.473
1656,1596055.392,655782.486,7.545
1657,1596077.159,655780.433,7.555
1658,1596098.638,655778.516,7.562
1659,1596119.776,655776.636,7.586
1660,1596141.011,655774.912,7.564
1661,1596162.503,655773.711,7.542
1662,1596184.268,655772.913,7.543
1663,1596205.825,655772.122,7.512
1664,1596227.146,655770.884,7.495
1665,1596248.084,655768.552,7.525
1666,1596268.533,655766.451,7.403
1667,1596288.414,655764.723,7.457
1668,1596310.398,655762.624,7.351
1669,1596332.71,655760.885,7.279
1670,1596353.138,655759.136,7.291
1671,1596374.085,655757.142,7.293
1672,1596395.512,655754.952,7.35
1673,1596417.102,655752.963,7.421
1674,1596438.484,655751.338,7.435
1675,1596459.564,655749.819,7.411
1676,1596480.318,655748.398,7.469
1677,1596500.791,655747.211,7.488
1678,1596521.118,655746.165,7.421
1679,1596541.149,655744.853,7.422
1680,1596563.036,655742.814,7.441
1681,1596583.899,655740.615,7.449
1682,1596603.986,655739.271,7.508
1683,1596624.229,655737.99,7.48
1684,1596645.324,655737.609,7.477
1685,1596666.846,655739.269,7.51
1686,1596688.354,655742.607,7.506
1687,1596709.601,655747.708,7.455
1688,1596730.463,655754.149,7.473
1689,1596750.746,655762.039,7.46
1690,1596770.865,655770.704,7.411
1691,1596791.299,655779.344,7.414
1692,1596809.809,655787.63,7.437
1693,1596828.568,655796.589,7.438
1694,1596847.409,655805.787,7.417
1695,1596866.345,655815.161,7.427
1696,1596885.341,655824.658,7.441
1697,1596904.666,655833.995,7.45
1698,1596923.953,655843.597,7.506
1699,1596943.094,655853.125,7.564
1700,1596962.185,655862.575,7.573
1701,1596981.328,655871.892,7.545
1702,1597000.571,655881.159,7.538
1703,1597019.8,655890.494,7.515
1704,1597038.867,655900.049,7.532
1705,1597057.904,655909.466,7.516
1706,1597076.801,655918.657,7.545
1707,1597095.707,655927.886,7.551
1708,1597114.855,655937.345,7.549
1709,1597134.364,655946.835,7.577
1710,1597154.168,655956.572,7.584
1711,1597174.022,655966.533,7.598
1712,1597193.826,655976.569,7.542
1713,1597213.524,655986.484,7.55
1714,1597233.114,655996.146,7.586
1715,1597252.296,656005.525,7.581
1716,1597271.339,656014.613,7.554
1717,1597290.298,656023.809,7.516
1718,1597309.108,656032.996,7.531
1719,1597327.595,656041.314,7.547
1720,1597347.575,656050.004,7.624
1721,1597365.462,656060.927,7.652
1722,1597381.034,656074.609,7.66
1723,1597394.549,656092.062,7.668
1724,1597404.418,656109.834,7.649
1725,1597412.082,656129.119,7.654
1726,1597415.146,656149.085,7.617
1727,1597414.717,656169.363,7.581
1728,1597413.427,656190.095,7.577
1729,1597411.871,656211.78,7.631
1730,1597410.527,656232.478,7.575
1731,1597409.954,656252.572,7.583
1732,1597409.682,656273.56,7.66
1733,1597409.087,656295.365,7.682
1734,1597408.171,656315.579,7.649
1735,1597406.906,656337.231,7.645
1736,1597405.696,656358.474,7.655
1737,1597404.284,656380.07,7.596
1738,1597402.723,656401.576,7.61
1739,1597401.498,656422.047,7.66
1740,1597400.28,656443.914,7.71
1741,1597398.822,656464.096,7.719
1742,1597397.383,656485.173,7.731
1743,1597396.22,656506.461,7.684
1744,1597395.697,656527.893,7.698
1745,1597395.3,656549.39,7.724
1746,1597394.422,656573.388,7.71
1747,1597393.187,656595.137,7.712
1748,1597391.47,656616.998,7.762
1749,1597389.319,656639.002,7.722
1750,1597386.75,656661.093,7.738
1751,1597383.86,656682.937,7.726
1752,1597380.66,656704.638,7.698
1753,1597377.202,656726.176,7.656
1754,1597373.856,656747.655,7.658
1755,1597370.265,656769.239,7.723
1756,1597367.265,656789.24,7.733
1757,1597364.3,656810.604,7.7
1758,1597361.117,656833.016,7.739
1759,1597358.238,656853.208,7.721
1760,1597355.341,656873.769,7.697
1761,1597352.329,656894.595,7.75
1762,1597349.218,656915.615,7.729
1763,1597345.926,656936.619,7.74
1764,1597342.47,656957.53,7.777
1765,1597339.639,656978.409,7.759
1766,1597336.943,656999.272,7.752
1767,1597334.118,657019.907,7.75
1768,1597331.177,657040.315,7.775
1769,1597328.17,657060.572,7.754
1770,1597325.134,657080.692,7.738
1771,1597322.175,657100.612,7.759
1772,1597318.667,657123.099,7.772
1773,1597314.364,657145.227,7.774
1774,1597309.202,657167.148,7.738
1775,1597304.271,657189.069,7.733
1776,1597299.344,657210.759,7.695
1777,1597294.265,657232.142,7.709
1778,1597288.74,657253.284,7.749
1779,1597282.468,657274.616,7.729
1780,1597275.87,657296.317,7.749
1781,1597269.928,657315.526,7.702
1782,1597263.723,657334.869,7.72
1783,1597257.607,657354.068,7.742
1784,1597251.594,657373.199,7.757
1785,1597244.894,657394.71,7.768
1786,1597238.464,657414.862,7.762
1787,1597231.645,657436.168,7.763
1788,1597224.878,657456.239,7.749
1789,1597216.243,657476.278,7.746
1790,1597203.091,657493.738,7.659
1791,1597184.978,657505.369,7.667
1792,1597164.514,657508.862,7.755
1793,1597143.835,657507.063,7.725
1794,1597122.696,657504.234,7.683
1795,1597101.42,657502.703,7.666
1796,1597079.579,657503.25,7.642
1797,1597057.372,657504.902,7.67
1798,1597037.667,657508.379,7.721
1799,1597017.784,657513.472,7.722
1800,1596994.993,657520.463,7.727
1801,1596974.561,657528.03,7.792
1802,1596953.963,657535.968,7.773
1803,1596933.107,657543.922,7.736
1804,1596911.873,657551.936,7.752
1805,1596893.034,657559.1,7.743
1806,1596873.929,657566.415,7.726
1807,1596854.67,657573.75,7.699
1808,1596835.835,657580.863,7.675
1809,1596814.892,657588.646,7.666
1810,1596793.879,657596.319,7.697
1811,1596775.103,657603.259,7.666
1812,1596756.133,657610.362,7.688
1813,1596737.118,657617.529,7.745
1814,1596718,657624.801,7.728
1815,1596698.787,657632.295,7.742
1816,1596679.422,657639.807,7.735
1817,1596659.8,657647.367,7.704
1818,1596639.905,657654.995,7.687
1819,1596619.79,657662.694,7.659
1820,1596599.886,657670.346,7.678
1821,1596579.66,657678.134,7.7
1822,1596559.128,657686.079,7.684
1823,1596538.487,657694.13,7.673
1824,1596517.298,657701.848,7.641
1825,1596492.589,657710.867,7.637
1826,1596473.86,657717.801,7.677
1827,1596454.978,657724.751,7.652
1828,1596435.97,657731.581,7.662
1829,1596416.699,657737.966,7.702
1830,1596397.335,657743.817,7.666
1831,1596378.024,657749.089,7.653
1832,1596355.596,657754.562,7.667
1833,1596333.366,657759.522,7.664
1834,1596311.421,657764.23,7.624
1835,1596289.781,657768.57,7.597
1836,1596268.045,657772.782,7.608
1837,1596246.484,657777.072,7.645
1838,1596225.153,657781.25,7.668
1839,1596204.035,657785.297,7.645
1840,1596183.076,657789.211,7.632
1841,1596162.271,657792.955,7.66
1842,1596141.666,657796.884,7.662
1843,1596120.96,657800.991,7.639
1844,1596100.308,657805.125,7.658
1845,1596079.716,657809.181,7.691
1846,1596059.007,657813.048,7.696
1847,1596038.264,657816.869,7.688
1848,1596017.567,657820.696,7.67
1849,1595997.06,657824.608,7.711
1850,1595976.883,657828.574,7.695
1851,1595957.032,657832.326,7.691
1852,1595935.352,657836.572,7.684
1853,1595914.883,657840.859,7.671
1854,1595893.172,657845.014,7.682
1855,1595872.553,657848.899,7.683
1856,1595851.602,657854.136,7.65
1857,1595830.112,657860.652,7.697
1858,1595810.984,657867.389,7.695
1859,1595792.02,657874.823,7.678
1860,1595773.155,657882.87,7.616
1861,1595754.111,657891.397,7.597
1862,1595734.975,657900.483,7.66
1863,1595716.164,657910.258,7.667
1864,1595697.787,657920.648,7.692
1865,1595679.77,657931.437,7.693
1866,1595661.808,657942.38,7.67
1867,1595643.763,657953.297,7.692
1868,1595625.522,657964.599,7.645
1869,1595606.87,657976.372,7.615
1870,1595587.912,657988.178,7.654
1871,1595568.836,658000.111,7.648
1872,1595549.781,658012.14,7.597
1873,1595530.746,658023.962,7.591
1874,1595512.108,658035.417,7.625
1875,1595493.074,658047.244,7.608
1876,1595474.351,658058.516,7.587
1877,1595455.867,658069.489,7.528
1878,1595438.297,658080.686,7.538
1879,1595421.593,658091.761,7.512
1880,1595404.519,658102.768,7.565
1881,1595386.771,658113.898,7.564
1882,1595368.774,658125.214,7.554
1883,1595348.574,658137.874,7.591
1884,1595330.147,658149.484,7.596
1885,1595311.649,658161.415,7.619
1886,1595294,658174.698,7.584
1887,1595278.078,658189.708,7.514
1888,1595263.33,658205.375,7.497
1889,1595249.231,658221.053,7.533
1890,1595236.211,658237.661,7.498
1891,1595225.148,658255.783,7.505
1892,1595217.32,658275.242,7.568
1893,1595212.703,658294.969,7.51
1894,1595209.238,658316.491,7.478
1895,1595207.675,658336.742,7.421
1896,1595207.455,658358.727,7.444
1897,1595208.987,658379.435,7.458
1898,1595212.163,658400.875,7.461
1899,1595216.38,658423.048,7.467
1900,1595220.144,658442.873,7.423
1901,1595223.863,658462.878,7.399
1902,1595227.404,658482.958,7.433
1903,1595230.706,658502.812,7.501
1904,1595234.307,658524.931,7.523
1905,1595237.697,658546.269,7.505
1906,1595241.062,658566.857,7.509
1907,1595244.466,658587.089,7.485
1908,1595247.876,658607.381,7.49
1909,1595251.281,658627.672,7.482
1910,1595254.886,658647.868,7.473
1911,1595258.766,658667.826,7.485
1912,1595262.986,658689.871,7.484
1913,1595266.96,658711.276,7.466
1914,1595271.039,658731.369,7.427
1915,1595275.667,658752.194,7.43
1916,1595279.77,658773.71,7.408
1917,1595282.918,658794.658,7.448
1918,1595285.387,658814.77,7.477
1919,1595289.458,658836.36,7.472
1920,1595293.546,658856.887,7.511
1921,1595297.205,658878.282,7.56
1922,1595300.984,658900.251,7.534
1923,1595304.559,658920.149,7.534
1924,1595329.102,659056.697,7.51
1925,1595332.734,659077.266,7.49
1926,1595336.534,659099.137,7.505
1927,1595339.771,659120.285,7.485
1928,1595342.21,659142.397,7.497
1929,1595343.604,659162.7,7.439
1930,1595342.156,659183.475,7.488
1931,1595336.892,659203.778,7.514
1932,1595327.895,659222.786,7.475
1933,1595315.593,659239.895,7.437
1934,1595300.403,659254.748,7.459
1935,1595282.989,659267.147,7.512
1936,1595264.223,659277.547,7.506
1937,1595244.722,659286.233,7.571
1938,1595224.442,659292.661,7.571
1939,1595203.517,659296.924,7.502
1940,1595182.174,659299.397,7.455
1941,1595160.882,659299.96,7.5
1942,1595139.835,659298.41,7.501
1943,1595118.975,659294.896,7.541
1944,1595098.085,659290.077,7.524
1945,1595077.112,659284.765,7.52
1946,1595055.859,659279.159,7.51
1947,1595034.653,659273.62,7.491
1948,1595013.6,659267.979,7.502
1949,1594992.945,659262.335,7.48
1950,1594973.348,659257.137,7.499
1951,1594950.367,659250.829,7.465
1952,1594929.617,659245.102,7.474
1953,1594908.567,659238.704,7.526
1954,1594887.32,659231.911,7.525
1955,1594868.498,659224.584,7.507
1956,1594850.09,659215.713,7.527
1957,1594832.371,659205.534,7.523
1958,1594815.532,659194.271,7.466
1959,1594799.564,659182.138,7.474
1960,1594782.744,659167.804,7.45
1961,1594767.803,659153.939,7.522
1962,1594752.767,659138.58,7.474
1963,1594738.257,659122.744,7.419
1964,1594724.917,659107.299,7.392
1965,1594710.138,659091.375,7.383
1966,1594695.79,659076.475,7.388
1967,1594680.88,659061.638,7.43
1968,1594666.371,659046.25,7.478
1969,1594651.694,659030.41,7.511
1970,1594636.117,659015.605,7.531
1971,1594620.533,659001.606,7.539
1972,1594605.026,658987.931,7.499
1973,1594588.313,658974.323,7.446
1974,1594570.327,658962.195,7.42
1975,1594552.913,658950.787,7.385
1976,1594535.178,658938.173,7.394
1977,1594518.702,658925.734,7.386
1978,1594501.475,658912.902,7.313
1979,1594483.553,658899.916,7.329
1980,1594467.171,658888.072,7.292
1981,1594449.097,658875.22,7.313
1982,1594431.41,658862.677,7.325
1983,1594413.545,658849.755,7.301
1984,1594396.877,658838.03,7.223
1985,1594379.791,658826.412,7.265
1986,1594362.266,658814.744,7.288
1987,1594344.335,658803.177,7.311
1988,1594326.072,658791.25,7.315
1989,1594307.674,658778.792,7.343
1990,1594291.004,658767.53,7.369
1991,1594274.397,658756.261,7.402
1992,1594257.006,658744.416,7.372
1993,1594239.197,658732.063,7.341
1994,1594221.276,658719.633,7.296
1995,1594203.279,658707.074,7.356
1996,1594182.782,658692.797,7.368
1997,1594164.369,658679.978,7.317
1998,1594145.828,658666.977,7.37
1999,1594127.149,658653.932,7.347
2000,1594110.672,658642.613,7.352
2001,1594094.174,658631.337,7.339
2002,1594075.33,658618.537,7.301
2003,1594056.736,658605.823,7.355
2004,1594038.635,658592.963,7.314
2005,1594020.915,658580.211,7.373
2006,1594003.373,658567.647,7.361
2007,1593985.797,658555.249,7.38
2008,1593968.344,658542.872,7.401
2009,1593951.19,658530.454,7.355
2010,1593934.148,658518.188,7.35
2011,1593917.141,658506.113,7.338
2012,1593900.175,658494.132,7.258
2013,1593883.288,658481.979,7.27
2014,1593866.239,658469.955,7.282
2015,1593848.9,658458.154,7.28
2016,1593831.474,658446.335,7.278
2017,1593814.288,658434.549,7.308
