1,1588079.969,653488.021,5.385
2018,1593797.65,658423.003,7.303
2019,1593779.944,658410.762,7.263
2020,1593761.989,658398.378,7.265
2021,1593744.746,658387.021,7.298
2022,1593727.108,658376.98,7.317
2023,1593708.063,658368.021,7.331
2024,1593689.228,658360.959,7.316
2025,1593670.059,658355.042,7.322
2026,1593650.081,658349.311,7.259
2027,1593629.743,658343.821,7.253
2028,1593609.802,658338.078,7.258
2029,1593590.361,658332.496,7.25
2030,1593570.931,658327.357,7.232
2031,1593550.33,658322.579,7.286
2032,1593529.323,658317.865,7.315
2033,1593508.317,658312.177,7.283
2034,1593488.223,658306.795,7.256
2035,1593468.249,658301.475,7.267
2036,1593447.159,658295.89,7.275
2037,1593427.108,658290.528,7.249
2038,1593406.994,658285.49,7.288
2039,1593385.817,658280.27,7.262
2040,1593365.167,658275.939,7.303
2041,1593344.109,658273.08,7.333
2042,1593322.854,658271.268,7.288
2043,1593301.377,658270.164,7.26
2044,1593280.448,658270.021,7.212
2045,1593259.398,658270.772,7.249
2046,1593239.149,658271.991,7.227
2047,1593218.088,658273.518,7.208
2048,1593197.766,658275.606,7.225
2049,1593177.79,658277.314,7.228
2050,1593157.705,658278.687,7.238
2051,1593137.281,658279.834,7.236
2052,1593117.188,658279.91,7.193
2053,1593096.667,658280.182,7.186
2054,1593076.234,658281.703,7.165
2055,1593055.154,658282.384,7.128
2056,1593034.213,658283.547,7.121
2057,1593013.89,658285.289,7.146
2058,1592993.075,658288.369,7.146
2059,1592973.355,658291.379,7.187
2060,1592953.352,658294.134,7.182
2061,1592931.836,658298.375,7.189
2062,1592911.013,658303.792,7.185
2063,1592891.739,658309.308,7.193
2064,1592871.725,658316.249,7.213
2065,1592851.345,658325.362,7.215
2066,1592833.477,658334.483,7.225
2067,1592815.268,658344.515,7.235
2068,1592797.495,658354.957,7.262
2069,1592780.032,658365.44,7.211
2070,1592762.109,658377.023,7.191
2071,1592745.159,658388.957,7.202
2072,1592728.43,658400.272,7.236
2073,1592711.462,658411.439,7.227
2074,1592694.444,658424.075,7.198
2075,1592678.515,658436.661,7.242
2076,1592661.137,658448.391,7.232
2077,1592643.55,658458.983,7.199
2078,1592625.892,658470.262,7.194
2079,1592608.776,658482.676,7.194
2080,1592591.741,658494.896,7.191
2081,1592573.998,658507.015,7.164
2082,1592555.003,658519.297,7.165
2083,1592535.805,658531.588,7.154
2084,1592517.805,658543.438,7.148
2085,1592499.088,658556.217,7.155
2086,1592480.016,658569.563,7.15
2087,1592461.173,658582.862,7.128
2088,1592442.4,658596.038,7.137
2089,1592424.149,658608.704,7.089
2090,1592406.579,658620.926,7.152
2091,1592389.905,658632.859,7.129
2092,1592372.432,658646.432,7.169
2093,1592355.951,658659.098,7.179
2094,1592338.249,658672.033,7.205
2095,1592321.565,658683.885,7.154
2096,1592303.584,658696.299,7.156
2097,1592286.122,658707.979,7.174
2098,1592268.789,658718.427,7.156
2099,1592250.088,658729.284,7.13
2100,1592232.675,658740.679,7.086
2101,1592214.789,658753.129,7.135
2102,1592198.681,658765.055,7.153
2103,1592181.576,658778.006,7.15
2104,1592164.435,658790.979,7.161
2105,1592147.005,658803.491,7.169
2106,1592129.512,658815.268,7.174
2107,1592112.683,658826.563,7.174
2108,1592095.384,658838.487,7.135
2109,1592078.042,658850.407,7.117
2110,1592061.031,658861.691,7.135
2111,1592043.435,658871.353,7.074
2112,1592025.366,658882.429,7.022
2113,1592007.946,658894.313,7.037
2114,1591991.389,658905.761,7.061
2115,1591973.595,658917.978,7.069
2116,1591957.222,658929.437,7.061
2117,1591941.231,658941.541,7.043
2118,1591924.698,658954.169,7.093
2119,1591907.576,658966.614,7.134
2120,1591890.044,658979.044,7.11
2121,1591872.204,658991.567,7.102
2122,1591854.205,659004.248,7.128
2123,1591834.23,659018.086,7.142
2124,1591816.472,659030.202,7.078
2125,1591798.629,659042.39,7.11
2126,1591780.205,659055.161,7.094
2127,1591763.294,659066.774,7.123
2128,1591746.155,659078.068,7.114
2129,1591728.942,659088.89,7.1
2130,1591711.389,659099.69,7.115
2131,1591693.966,659110.991,7.145
2132,1591676.582,659122.867,7.11
2133,1591659.161,659134.789,7.11
2134,1591641.762,659146.768,7.104
2135,1591624.495,659158.606,7.062
2136,1591607.55,659170.116,7.059
2137,1591589.16,659182.564,7.026
2138,1591571.365,659194.558,6.994
2139,1591554.441,659206.138,6.994
2140,1591536.6,659218.376,6.976
2141,1591519.433,659230.288,6.969
2142,1591502.501,659242.482,7.01
2143,1591486.058,659254.682,7.002
2144,1591469.899,659268.108,7.017
2145,1591453.328,659281.26,7.048
2146,1591436.606,659292.226,7.044
2147,1591419.319,659303.982,7.069
2148,1591402.327,659316.202,7.119
2149,1591385.536,659328.749,7.119
2150,1591368.957,659341.561,7.106
2151,1591353.286,659354.413,7.104
2152,1591337.427,659368.289,7.1
2153,1591320.987,659382.695,7.126
2154,1591305.443,659396.135,7.106
2155,1591290.905,659409.984,7.101
2156,1591275.638,659425.389,7.059
2157,1591261.712,659439.847,7.017
2158,1591247.231,659454.96,6.979
2159,1591232.271,659470.38,6.96
2160,1591217.189,659485.865,6.971
2161,1591202.204,659501.491,7.008
2162,1591187.328,659517.166,7.013
2163,1591172.516,659532.639,6.991
2164,1591157.796,659547.916,6.996
2165,1591143.152,659562.994,6.984
2166,1591128.52,659577.881,7.01
2167,1591113.931,659592.632,7.019
2168,1591099.453,659607.32,7.019
2169,1591085.241,659622.086,7.052
2170,1591071.149,659636.794,7.05
2171,1591056.735,659651.01,7.046
2172,1591041.672,659664.58,7.04
2173,1591025.716,659677.525,7.052
2174,1591008.305,659688.882,7.023
2175,1590990.686,659700.317,7.017
2176,1590973.329,659712.933,6.985
2177,1590955.649,659725.594,6.977
2178,1590937.929,659738.142,6.978
2179,1590920.264,659750.496,6.989
2180,1590902.655,659762.751,6.998
2181,1590885.088,659775.288,6.962
2182,1590864.745,659789.678,6.99
2183,1590846.59,659802.2,6.992
2184,1590828.188,659814.662,7.009
2185,1590809.671,659827.077,7.012
2186,1590791.168,659839.378,7.056
2187,1590772.762,659851.63,7.047
2188,1590754.553,659863.984,6.996
2189,1590736.494,659876.334,6.973
2190,1590718.624,659888.577,6.973
2191,1590701.243,659900.852,6.968
2192,1590684.336,659912.638,6.977
2193,1590664.812,659925.9,6.973
2194,1590647.631,659937.544,6.997
2195,1590630.528,659949.331,6.976
2196,1590613.6,659961.22,6.94
2197,1590596.745,659973.153,6.915
2198,1590580.02,659985.071,6.936
2199,1590563.422,659996.591,6.932
2200,1590544.786,660009.26,6.907
2201,1590526.218,660021.334,6.949
2202,1590506.791,660031.984,6.958
2203,1590487.376,660040.328,6.94
2204,1590466.705,660046.611,6.934
2205,1590446.461,660050.082,6.91
2206,1590425.264,660051.474,6.892
2207,1590405.216,660050.923,6.864
2208,1590384.609,660047.466,6.892
2209,1590363.884,660041.407,6.894
2210,1590343.008,660033.855,6.909
2211,1590322.04,660025.645,6.902
2212,1590300.763,660017.49,6.921
2213,1590282.062,660010.481,6.906
2214,1590260.628,660002.754,6.915
2215,1590239.261,659995.089,6.944
2216,1590218.023,659987.23,6.942
2217,1590196.824,659979.206,6.911
2218,1590175.948,659971.211,6.918
2219,1590155.801,659963.424,6.865
2220,1590135.645,659955.876,6.925
2221,1590115.582,659948.363,6.901
2222,1590096.201,659941.081,6.897
2223,1590075.381,659933.412,6.895
2224,1590055.005,659925.575,6.89
2225,1590034.665,659917.733,6.899
2226,1590014.582,659909.838,6.873
2227,1589995.205,659902.001,6.878
2228,1589976.144,659893.607,6.861
2229,1589955.926,659884.834,6.858
2230,1589936.57,659877.874,6.841
2231,1589916.417,659871.659,6.903
2232,1589896.228,659865.182,6.908
2233,1589876.803,659858.282,6.921
2234,1589856.232,659850.41,6.903
2235,1589837.101,659842.655,6.907
2236,1589818.273,659834.401,6.901
2237,1589799.405,659826.509,6.834
2238,1589779.957,659817.448,6.794
2239,1589760.382,659807.932,6.806
2240,1589742.312,659798.466,6.84
2241,1589724.16,659788.434,6.882
2242,1589706.851,659777.994,6.854
2243,1589689.274,659765.662,6.819
2244,1589673.665,659753.09,6.856
2245,1589657.921,659740.681,6.828
2246,1589641.266,659728.154,6.804
2247,1589624.628,659715.802,6.795
2248,1589607.124,659702.886,6.777
2249,1589590.595,659690.552,6.8
2250,1589573.885,659677.925,6.75
2251,1589556.506,659665.013,6.762
2252,1589540.104,659652.917,6.812
2253,1589523.612,659640.547,6.839
2254,1589507.37,659628.344,6.825
2255,1589489.572,659614.97,6.833
2256,1589472.186,659601.608,6.848
2257,1589454.644,659588.012,6.813
2258,1589436.536,659574.697,6.752
2259,1589417.914,659562.166,6.76
2260,1589398.604,659551.074,6.774
2261,1589378.231,659542.474,6.75
2262,1589357.33,659536.481,6.738
2263,1589336.089,659533.46,6.728
2264,1589311.834,659533.687,6.765
2265,1589289.714,659536.232,6.744
2266,1589269.932,659540.159,6.764
2267,1589249.844,659544.694,6.786
2268,1589229.543,659549.232,6.768
2269,1589209.304,659553.733,6.739
2270,1589189.217,659558.264,6.721
2271,1589169.043,659562.81,6.731
2272,1589148.827,659567.332,6.729
2273,1589128.57,659571.993,6.708
2274,1589107.912,659576.633,6.694
2275,1589086.194,659581.248,6.691
2276,1589066.574,659585.323,6.689
2277,1589044.53,659590.049,6.72
2278,1589023.173,659594.833,6.709
2279,1589002.614,659599.397,6.692
2280,1588982.78,659603.567,6.596
2281,1588961.24,659608.399,6.536
2282,1588940.757,659613.225,6.447
2283,1588920.911,659618.123,6.265
2284,1588900.769,659623.928,6.107
2285,1588881.663,659630.197,6.009
2286,1588862.617,659636.148,5.752
2287,1588843.701,659643.914,5.718
2288,1588827.851,659656.558,5.913
2289,1588812.977,659671.716,6
2290,1588798.643,659686.002,6.053
2291,1588783.067,659701.472,6.094
2292,1588768.37,659716.192,6.114
2293,1588753.376,659731.525,6.107
2294,1588738.181,659747.169,6.098
2295,1588704.801,659782.003,6.164
2296,1588690.135,659797.188,6.168
2297,1588654.861,659827.546,6.119
2298,1588670.25,659811.795,6.122
2299,1588685.949,659795.897,6.167
2300,1588700.148,659781.53,6.156
2301,1588716.527,659764.856,6.188
2302,1588731.358,659749.839,6.173
2303,1588746.147,659734.936,6.202
2304,1588760.642,659720.38,6.219
2305,1588776.1,659704.807,6.256
2306,1588790.7,659690.065,6.27
2307,1588805.042,659675.526,6.177
2308,1588819.76,659661.428,6.109
2309,1588835.891,659647.994,5.954
2310,1588851.453,659635.162,5.81
2311,1588864.995,659619.408,5.685
2312,1588877.535,659602.26,5.676
2313,1588891.191,659587.304,5.536
2314,1588905.371,659572.767,5.433
2315,1588920.687,659557.449,5.362
2316,1588934.987,659543.177,5.325
2317,1588948.74,659528.28,5.287
2318,1588963.914,659512.651,5.278
2319,1588979.266,659497.717,5.197
2320,1588994.328,659482.973,5.195
2321,1589009.043,659468.172,5.156
2322,1589023.701,659453.261,5.219
2323,1589038.364,659438.039,5.249
2324,1589052.374,659423.425,5.246
2325,1589066.499,659408.787,5.286
2326,1588890.971,659585.476,5.461
2327,1588905.458,659571.377,5.326
2328,1588920.377,659557.158,5.269
2329,1588935.066,659542.287,5.217
2330,1588949.338,659527.431,5.186
2331,1588963.992,659513.135,5.184
2332,1588978.636,659498.3,5.134
2333,1588993.849,659483.567,5.125
2334,1589008.656,659468.205,5.087
2335,1589023.276,659453.444,5.167
2336,1589037.576,659438.718,5.179
2337,1589052.151,659424.202,5.119
2338,1589066.822,659409.364,5.112
2339,1589102.901,659371.776,5.178
2340,1589117.884,659356.905,5.179
2341,1589132.381,659341.877,5.208
2342,1589146.949,659326.479,5.167
2343,1589161.187,659312.376,5.127
2344,1589175.99,659297.52,5.104
2345,1589190.734,659283.051,5.18
2346,1589204.984,659268.531,5.177
2347,1589218.836,659253.976,5.202
2348,1589233.373,659240.124,5.211
2349,1589249.123,659225.676,5.145
2350,1589265.253,659211.721,5.089
2351,1589280.835,659198.912,5.061
2352,1589297.139,659185.503,5.043
2353,1589313.595,659172.922,5.001
2354,1589330.444,659161.022,4.971
2355,1589348.29,659150.276,4.878
2356,1589365.671,659140.32,4.822
2357,1589382.838,659129.802,4.807
2358,1589401.308,659118.735,4.792
2359,1589419.283,659108.874,4.814
2360,1589439.613,659098.205,4.737
2361,1589458.594,659088.467,4.752
2362,1589477.339,659079.279,4.711
2363,1589496.068,659070.236,4.731
2364,1589515.387,659061.123,4.793
2365,1589534.553,659052.133,4.805
2366,1589553.209,659043.524,4.795
2367,1589572.331,659034.484,4.791
2368,1589591.708,659025.373,4.799
2369,1589611.209,659016.633,4.804
2370,1589657.656,658996.459,4.846
2371,1589676.182,658988.59,4.851
2372,1589694.641,658980.509,4.886
2373,1589712.988,658972.441,4.874
2374,1589732.399,658963.948,4.851
2375,1589750.812,658955.906,4.832
2376,1589769.388,658947.861,4.847
2377,1589788.016,658939.896,4.838
2378,1589806.607,658932.047,4.865
2379,1589825.107,658924.355,4.837
2380,1589844.792,658916.232,4.865
2381,1589863.705,658908.113,4.897
2382,1589882.105,658900.125,4.943
2383,1589900.518,658892.202,4.906
2384,1589919.214,658884.531,4.847
2385,1589937.939,658876.658,4.809
2386,1589956.88,658868.365,4.895
2387,1589976.54,658859.983,4.949
2388,1589996.354,658851.484,4.905
2389,1590014.693,658843.495,4.907
2390,1590033.037,658835.316,4.92
2391,1590051.557,658827.27,4.904
2392,1590070.127,658819.404,4.868
2393,1590089.863,658810.98,4.84
2394,1590108.762,658802.655,4.838
2395,1590127.167,658794.629,4.791
2396,1590146.601,658786.506,4.831
2397,1590165.78,658778.392,4.787
2398,1590184.928,658769.811,4.692
2399,1590203.294,658761.903,4.804
2400,1590222.299,658753.914,4.779
2401,1590308.891,658715.337,4.845
2402,1590327.979,658707.013,4.839
2403,1590346.843,658698.978,4.863
2404,1590365.583,658691.158,4.902
2405,1590384.111,658683.305,4.887
2406,1590403.35,658675.083,4.896
2407,1590421.879,658667.264,4.876
2408,1590440.791,658659.287,4.911
2409,1590459.374,658651.42,4.881
2410,1590478.952,658642.948,4.882
2411,1590498.318,658634.471,4.9
2412,1590517.622,658626.158,4.895
2413,1590536.758,658617.932,4.898
2414,1590555.37,658609.956,4.908
2415,1590574.751,658601.725,4.888
2416,1590594.119,658593.92,4.879
2417,1590613.427,658586.354,4.876
2418,1590632.561,658578.237,4.792
2419,1590651.637,658569.664,4.837
2420,1590671.29,658560.871,4.844
2421,1590690.482,658552.459,4.864
2422,1590708.781,658544.411,4.849
2423,1590727.226,658536.57,4.851
2424,1590745.668,658528.786,4.854
2425,1590764.786,658520.321,4.836
2426,1590783.519,658512.204,4.86
2427,1590803.625,658503.624,4.842
2428,1590822.414,658495.664,4.869
2429,1590841.045,658487.712,4.862
2430,1590859.903,658479.54,4.868
2431,1590879.232,658471.221,4.848
2432,1590897.662,658463.292,4.84
2433,1590916.144,658455.349,4.872
2434,1590934.579,658447.454,4.893
2435,1590954.02,658439.202,4.898
2436,1590972.814,658431.267,4.915
2437,1590992.339,658423.009,4.91
2438,1591011.484,658414.887,4.918
2439,1591030.28,658407.036,4.903
2440,1591048.642,658399.088,4.838
2441,1591067.779,658390.905,4.868
2442,1591086.405,658383.071,4.845
2443,1591105.02,658375.341,4.828
2444,1591124.103,658367.356,4.826
2445,1591142.659,658359.506,4.76
2446,1591161.318,658352.405,4.617
2447,1591180.089,658345.061,4.555
2448,1591198.757,658336.556,4.528
2449,1591217.202,658328.649,4.508
2450,1591235.592,658320.769,4.522
2451,1591253.797,658312.294,4.624
2452,1591272.308,658303.871,4.679
2453,1591290.446,658295.394,4.703
2454,1591309.201,658287.274,4.624
2455,1591327.775,658279.197,4.577
2456,1591346.156,658271.022,4.659
2457,1591364.911,658263.64,4.699
2458,1591383.782,658255.565,4.674
2459,1591402.137,658247.368,4.675
2460,1591420.537,658239.317,4.704
2461,1591439.147,658231.408,4.704
2462,1591457.542,658223.385,4.67
2463,1591476.46,658215.207,4.728
2464,1591494.895,658207.103,4.788
2465,1591513.373,658199.089,4.744
2466,1591532.581,658190.945,4.755
2467,1591551.534,658182.783,4.793
2468,1591570.568,658174.599,4.776
2469,1591589.428,658166.628,4.751
2470,1591608.128,658158.489,4.768
2471,1591627.23,658149.909,4.815
2472,1591646.811,658141.717,4.778
2473,1591673.161,658130.862,4.807
2474,1591722.517,658109.816,5.025
2475,1591741.494,658101.472,4.956
2476,1591760.998,658093.069,5.014
2477,1591780.376,658085.499,4.982
2478,1591799.361,658077.09,5.02
2479,1591818.153,658068.704,5.028
2480,1591836.944,658060.564,5.031
2481,1591855.801,658052.055,5.068
2482,1591874.676,658043.781,5.091
2483,1591893.535,658035.89,5.045
2484,1591912.186,658027.809,5.043
2485,1591930.58,658018.969,5.026
2486,1591949.297,658009.211,5.003
2487,1591966.778,657999.502,5.043
2488,1591984.43,657989.592,5.014
2489,1592002.621,657978.777,5.047
2490,1592019.576,657967.275,5.007
2491,1592036.699,657954.706,5.031
2492,1592053.068,657941.605,4.995
2493,1592068.034,657927.176,4.925
2494,1592083.452,657912.409,4.974
2495,1592098.559,657897.889,4.995
2496,1592113.885,657883.742,5.077
2497,1592127.437,657867.962,5.063
2498,1592140.193,657852.342,4.896
2499,1592153.357,657836.632,4.809
2500,1592166.407,657820.805,4.62
2501,1592179.506,657804.866,4.55
2502,1592192.448,657789.06,4.432
2503,1592205.418,657773.002,4.465
2504,1592218.163,657757.33,4.435
2505,1592231.538,657741.492,4.386
2506,1592243.981,657725.202,4.343
2507,1592256.842,657709.364,4.355
2508,1592244.155,657725.08,4.325
2509,1592231.644,657741.009,4.37
2510,1592218.63,657756.608,4.46
2511,1592205.985,657772.347,4.443
2512,1592193.495,657788.111,4.4
2513,1592180.692,657803.575,4.491
2514,1592167.854,657819.165,4.566
2515,1592155.497,657835.056,4.759
2516,1592142.66,657850.791,4.922
2517,1592130.015,657866.536,5.082
2518,1592115.617,657880.851,5.098
2519,1592101.395,657895.475,5.007
2520,1592088.017,657910.447,5.044
2521,1592073.825,657925.596,4.992
2522,1592058.749,657938.981,5.061
2523,1592042.963,657951.798,5.074
2524,1592001.109,657981.878,5.107
2525,1591983.563,657992.799,5.135
2526,1591965.655,658003.072,5.153
2527,1591948.226,658012.904,5.136
2528,1591930.456,658022.039,5.059
2529,1591911.408,658030.423,5.032
2530,1591892.904,658038.204,5.109
2531,1591873.075,658045.723,5.076
2532,1591853.994,658053.777,5.095
2533,1591835.668,658062.112,5.03
2534,1591817.363,658070.138,5.04
2535,1591798.505,658077.695,5.026
2536,1591779.023,658086.093,4.971
2537,1591759.5,658094.462,5.01
2538,1591740.579,658102.405,4.978
2539,1591721.096,658110.817,4.98
2540,1591702.24,658119.139,4.974
2541,1591683.303,658126.881,4.751
2542,1591664.781,658134.747,4.815
2543,1591599.209,658162.634,4.753
2544,1591580.646,658170.706,4.754
2545,1591561.469,658178.077,4.764
2546,1591543.164,658186.836,4.787
2547,1591524.575,658194.896,4.714
2548,1591504.803,658203.648,4.775
2549,1591485.714,658212.034,4.781
2550,1591466.988,658219.895,4.677
2551,1591448.287,658227.821,4.649
2552,1591429.858,658235.664,4.666
2553,1591411.348,658243.538,4.703
2554,1591392.753,658251.335,4.62
2555,1591373.809,658259.877,4.701
2556,1591355.095,658267.846,4.695
2557,1591336.187,658275.704,4.62
2558,1591317.432,658283.821,4.604
2559,1591299.068,658292.359,4.704
2560,1591280.732,658300.357,4.716
2561,1591262.112,658308.307,4.669
2562,1591243.311,658316.467,4.646
2563,1591224.732,658324.584,4.523
2564,1591206.288,658332.525,4.585
2565,1591187.826,658340.348,4.504
2566,1591169.073,658348.254,4.564
2567,1591150.748,658356.187,4.704
2568,1591131.531,658364.775,4.825
2569,1591112.303,658372.77,4.807
2570,1591092.859,658380.804,4.834
2571,1591074.141,658388.957,4.865
2572,1591055.214,658397.231,4.872
2573,1591036.759,658405.242,4.872
2574,1591017.006,658413.601,4.882
2575,1590997.516,658422.151,4.884
2576,1590978.788,658430.439,4.903
2577,1590959.804,658438.79,4.871
2578,1590941.11,658446.861,4.869
2579,1590922.525,658454.609,4.861
2580,1590902.285,658463.058,4.852
2581,1590882.427,658471.543,4.885
2582,1590862.895,658479.885,4.876
2583,1590843.518,658488.097,4.881
2584,1590824.243,658496.342,4.864
2585,1590804.897,658504.58,4.878
2586,1590785.508,658512.86,4.892
2587,1590766.147,658521.157,4.869
2588,1590746.55,658529.489,4.831
2589,1590726.65,658537.951,4.817
2590,1590706.725,658546.407,4.86
2591,1590686.886,658554.666,4.853
2592,1590665.974,658563.391,4.853
2593,1590647.661,658571.55,4.829
2594,1590627.878,658580.63,4.721
2595,1590609.494,658588.847,4.891
2596,1590590.627,658596.879,4.867
2597,1590571.411,658605.081,4.843
2598,1590552.127,658613.441,4.935
2599,1590532.844,658621.775,4.929
2600,1590513.489,658630.129,4.909
2601,1590493.776,658638.383,4.911
2602,1590473.895,658646.644,4.916
2603,1590453.957,658654.943,4.871
2604,1590433.986,658663.531,4.87
2605,1590414.039,658672.374,4.887
2606,1590394.913,658680.862,4.912
2607,1590375.465,658689.179,4.894
2608,1590355.857,658697.318,4.894
2609,1590336.12,658705.585,4.919
2610,1590316.158,658714.042,4.879
2611,1590296.241,658722.932,4.879
2612,1590276.379,658731.784,4.811
2613,1590256.424,658740.555,4.801
2614,1590236.304,658749.143,4.807
2615,1590078.844,658816.998,4.853
2616,1590060.42,658825.115,4.865
2617,1590041.039,658833.389,4.896
2618,1590022.705,658841.291,4.9
2619,1590003.9,658849.565,4.876
2620,1589984.531,658857.966,4.89
2621,1589964.826,658866.413,4.844
2622,1589944.863,658875.051,4.82
2623,1589926.349,658883,4.842
2624,1589907.748,658890.96,4.886
2625,1589889.055,658899.107,4.9
2626,1589870.027,658907.367,4.866
2627,1589850.474,658915.885,4.845
2628,1589831.023,658924.849,4.833
2629,1589811.683,658933.291,4.831
2630,1589792.99,658941.337,4.802
2631,1589773.224,658949.819,4.798
2632,1589753.639,658958.121,4.82
2633,1589734.349,658966.101,4.814
2634,1589715.384,658973.922,4.838
2635,1589696.602,658981.708,4.865
2636,1589677.712,658989.848,4.823
2637,1589658.388,658998.108,4.833
2638,1589638.665,659006.476,4.853
2639,1589620.225,659014.275,4.835
2640,1589601.58,659022.092,4.855
2641,1589582.999,659029.841,4.786
2642,1589563.068,659038.517,4.847
2643,1589409.22,659112.963,4.861
2644,1589391.904,659123.044,4.827
2645,1589374.799,659134.176,4.841
2646,1589355.986,659146.901,4.818
2647,1589339.021,659158.515,4.833
2648,1589322.433,659170.358,4.895
2649,1589305.596,659182.76,4.925
2650,1589289.319,659195.075,4.948
2651,1589272.682,659208.446,5.004
2652,1589257.301,659221.66,5.045
2653,1589241.646,659235.791,5.097
2654,1589225.992,659250.489,5.129
2655,1589210.54,659265.501,5.144
2656,1589195.062,659280.875,5.112
2657,1589179.378,659296.537,5.092
2658,1589165.288,659311.014,5.111
2659,1589151.262,659325.323,5.162
2660,1589137.198,659339.606,5.188
2661,1589123.067,659354.052,5.212
2662,1589108.891,659368.738,5.201
2663,1589094.537,659383.452,5.184
2664,1589080.026,659398.138,5.208
2665,1589065.586,659412.867,5.192
2666,1589051.224,659427.617,5.161
2667,1589036.974,659442.241,5.168
2668,1589023.111,659456.73,5.128
2669,1589007.814,659472.355,5.078
2670,1588992.359,659487.428,5.117
2671,1588977.193,659502.569,5.175
2672,1588962.402,659517.609,5.2
2673,1588947.894,659532.261,5.21
2674,1588933.571,659546.529,5.238
2675,1588918.198,659561.855,5.278
2676,1588903.815,659576.036,5.371
2677,1588888.52,659589.566,5.49
2678,1588873.394,659602.765,5.548
2679,1594198.039,655323.679,9.131
