1,1594416.606,655082.829,6.56
2,1594431.526,655096.374,6.751
3,1594445.866,655111.233,6.887
4,1594460.036,655126.076,7.029
5,1594474.463,655141.296,7.152
6,1594488.648,655156.083,7.159
7,1594503.296,655171.254,7.155
8,1594517.428,655185.484,7.164
9,1594531.938,655200.012,7.166
10,1594546.4,655214.361,7.126
11,1594561.541,655229.402,7.131
12,1594576.053,655243.543,7.143
13,1594592.864,655259.44,7.12
14,1594608.91,655273.957,7.164
15,1594625.552,655288.306,7.224
16,1594642.629,655301.907,7.292
17,1594660.577,655314.541,7.358
18,1594677.856,655325.345,7.351
19,1594696.002,655335.344,7.293
20,1594714.668,655344.82,7.236
21,1594733.446,655353.669,7.248
22,1594752.609,655362.169,7.273
23,1594771.345,655369.803,7.306
24,1594791.288,655376.882,7.334
25,1594810.722,655382.926,7.377
26,1594830.589,655388.479,7.412
27,1594851.031,655394.199,7.39
28,1594871.372,655399.265,7.465
29,1594891.445,655402.365,7.445
30,1594911.612,655403.902,7.391
31,1594931.885,655403.483,7.416
32,1594952.459,655404.102,7.465
33,1594973.05,655405.71,7.511
34,1594994.576,655405.409,7.467
35,1595014.861,655401.707,7.453
36,1595034.462,655397.764,7.432
37,1595054.617,655394.562,7.448
38,1595075.303,655391.11,7.454
39,1595095.162,655385.717,7.366
40,1595114.056,655379.025,7.458
41,1595122.931,655387.521,6.773
42,1595125.164,655374.945,7.44
43,1595145.079,655370.638,7.513
44,1595163.96,655363.992,7.538
45,1595181.973,655354.873,7.5
46,1595200.104,655346.439,7.514
47,1595217.447,655336.266,7.473
48,1595234.852,655326.327,7.464
49,1595252.418,655316.025,7.459
50,1595269.721,655304.95,7.457
51,1595286.093,655293.098,7.51
52,1595301.835,655280.635,7.55
53,1595317.586,655267.102,7.524
54,1595333.198,655252.788,7.547
55,1595347.508,655238.393,7.543
56,1595361.587,655222.971,7.554
57,1595374.937,655206.927,7.515
58,1595387.293,655190.927,7.499
59,1595399.434,655174.843,7.645
60,1595412.604,655157.823,7.706
61,1595424.661,655141.7,7.734
62,1595436.719,655125.438,7.694
63,1595452.611,655104.402,7.632
64,1595464.965,655088.257,7.707
65,1595477.33,655071.727,7.665
66,1595527.412,655006.207,7.665
67,1595539.854,654990.506,7.711
68,1595553.198,654974.172,7.685
69,1595566.389,654958.166,7.742
70,1595579.786,654943.197,7.803
71,1595594.998,654928.075,7.78
72,1595610.463,654914.166,7.784
73,1595626.445,654900.779,7.769
74,1595642.904,654888.296,7.782
75,1595659.595,654876.57,7.765
76,1595676.526,654865.576,7.81
77,1595694.658,654854.867,7.851
78,1595713.331,654844.798,7.855
79,1595731.725,654836.223,7.831
80,1595750.823,654828.294,7.832
81,1595769.769,654821.338,7.802
82,1595789.816,654814.808,7.893
83,1595809.852,654809.064,7.817
84,1595830.466,654804.371,7.823
85,1595850.725,654800.51,7.843
86,1595870.969,654797.462,7.809
87,1595891.786,654795.28,7.759
88,1595913.316,654793.829,7.77
89,1595933.407,654793.219,7.689
90,1595954.722,654793.354,7.72
91,1595975.915,654794.348,7.71
92,1595996.775,654796.229,7.776
93,1596017.896,654799.218,7.867
94,1596038.186,654803.255,7.816
95,1596058.91,654808.583,7.788
96,1596079.635,654814.502,7.783
97,1596099.698,654821.325,7.742
98,1596118.423,654828.218,7.717
99,1596136.956,654835.817,7.654
100,1596155.352,654844.277,7.655
101,1596173.744,654853.591,7.637
102,1596191.36,654863.073,7.649
103,1596209.227,654873.194,7.589
104,1596227.207,654883.432,7.581
105,1596245.383,654893.464,7.538
106,1596264.192,654903.545,7.515
107,1596283.247,654913.919,7.58
108,1596300.845,654923.584,7.623
109,1596319.86,654934.342,7.576
110,1596338.648,654945.031,7.598
111,1596357.325,654955.303,7.581
112,1596376.176,654965.483,7.595
113,1596393.803,654975.164,7.633
114,1596412.691,654985.633,7.59
115,1596431.583,654995.962,7.581
116,1596450.283,655006.261,7.58
117,1596468.798,655016.583,7.476
118,1596487.794,655027.152,7.403
119,1596506.496,655037.478,7.344
120,1596524.841,655047.699,7.323
121,1596542.91,655057.773,7.293
122,1596561.074,655067.688,7.32
123,1596579.341,655077.317,7.351
124,1596597.583,655086.712,7.357
125,1596615.604,655096.288,7.348
126,1596633.66,655105.889,7.337
127,1596651.922,655116.22,7.304
128,1596669.332,655128.254,7.261
129,1596687.605,655136.757,7.239
130,1596705.854,655145.706,7.224
131,1596724.024,655155.452,7.286
132,1596742.909,655165.508,7.358
133,1596761.146,655175.378,7.415
134,1596779.975,655186.012,7.418
135,1596797.451,655195.83,7.423
136,1596815.78,655206.304,7.433
137,1596833.432,655216.444,7.458
138,1596851.196,655227.091,7.411
139,1596868.596,655236.981,7.319
140,1596887.158,655245.535,7.319
141,1596905.329,655254.209,7.326
142,1596923.327,655263.7,7.409
143,1596940.917,655273.628,7.399
144,1596958.712,655283.423,7.399
145,1596977.603,655293.336,7.431
146,1596995.35,655302.572,7.351
147,1597014.105,655312.705,7.381
148,1597031.557,655322.425,7.407
149,1597049.137,655332.063,7.453
150,1597067.943,655342.201,7.495
151,1597086.138,655352.186,7.484
152,1597104.375,655362.293,7.475
153,1597121.913,655371.94,7.545
154,1597140.181,655381.952,7.508
155,1597157.759,655391.528,7.489
156,1597175.592,655400.98,7.469
157,1597193.754,655411.114,7.509
158,1597211.883,655421.512,7.56
159,1597229.971,655431.375,7.593
160,1597247.784,655440.51,7.583
161,1597265.582,655449.691,7.574
162,1597283.174,655459.541,7.614
163,1597300.734,655469.072,7.573
164,1597318.83,655478.883,7.524
165,1597348.772,655494.864,7.526
166,1597366.825,655505.609,7.559
167,1597384.74,655514.825,7.625
168,1597402.187,655525.049,7.679
169,1597419.45,655535.377,7.657
170,1597435.812,655547.575,7.492
171,1597452.467,655558.645,7.48
172,1597469.593,655569.208,7.49
173,1597485.956,655580.67,7.514
174,1597502.142,655593.344,6.929
175,1597617.771,655720.072,7.648
176,1597628.756,655737.731,7.596
177,1597638.957,655755.196,7.459
178,1597648.598,655773.448,7.454
179,1597657.5,655791.619,7.391
180,1597666.486,655810.818,7.484
181,1597674.552,655829.251,7.734
182,1597681.821,655848.577,7.72
183,1597688.403,655868.437,7.736
184,1597694.35,655888.941,7.697
185,1597699.162,655908.599,7.674
186,1597703.807,655929.007,7.69
187,1597708.236,655948.954,7.675
188,1597712.291,655968.776,7.539
189,1597716.388,655988.992,7.429
190,1597720.122,656008.924,7.438
191,1597723.932,656028.824,7.513
192,1597728.324,656049.846,7.5
193,1597732.306,656070.333,7.341
194,1597736.536,656090.747,7.363
195,1597740.38,656110.86,7.348
196,1597743.831,656130.823,7.394
197,1597747.616,656151.954,7.402
198,1597751.377,656173.704,7.357
199,1597754.969,656193.922,7.35
200,1597759.196,656214.054,7.281
201,1597763.83,656234.124,7.356
202,1597768.188,656254.659,7.403
203,1597771.967,656274.889,7.478
204,1597775.637,656295.186,7.527
205,1597792.62,656380.284,7.551
206,1597796.162,656400.673,7.562
207,1597799.702,656421.176,7.535
208,1597821.277,656529.986,7.673
209,1597825.253,656549.721,7.842
210,1597831.639,656583.724,7.678
211,1597835.268,656603.58,7.622
212,1597839.409,656623.651,7.579
213,1597843.642,656643.433,7.498
214,1597848.44,656663.681,7.486
215,1597853.998,656683.046,7.393
216,1597860.474,656702.61,7.388
217,1597867.577,656721.466,7.4
218,1597876.391,656740.468,7.402
219,1597886.19,656758.587,7.327
220,1597896.67,656776.526,7.354
221,1597908.301,656794.032,7.323
222,1597921.084,656810.589,7.269
223,1597935.002,656826.417,7.309
224,1597949.562,656841.784,7.154
225,1597994.739,656880.947,7.303
226,1598011.782,656892.806,7.248
227,1598028.818,656904.318,7.393
228,1598047.04,656914.165,7.457
229,1598066.003,656922.862,7.405
230,1598084.623,656930.448,7.405
231,1598103.891,656937.297,7.406
232,1598123.167,656943.412,7.424
233,1598142.492,656949.049,7.515
234,1598162.395,656954.46,7.614
235,1598182.629,656956.879,7.648
236,1598203.572,656956.322,7.529
237,1598224.242,656957.128,7.577
238,1598244.463,656958.101,7.633
239,1598264.588,656959.017,7.631
240,1598284.778,656959.816,7.645
241,1598305.196,656960.819,7.636
242,1598325.978,656961.699,7.641
243,1598347.043,656962.593,7.658
244,1598367.103,656963.643,7.67
245,1598387.287,656964.756,7.669
246,1598407.483,656965.629,7.65
247,1598427.465,656966.391,7.637
248,1598448.138,656967.339,7.636
249,1598469.897,656968.317,7.657
250,1598490.632,656969.209,7.644
251,1598510.695,656970.044,7.659
252,1598530.866,656970.885,7.645
253,1598550.897,656971.75,7.662
254,1598570.842,656972.678,7.655
255,1598592.002,656973.585,7.684
256,1598613.171,656974.422,7.621
257,1598633.201,656975.227,7.623
258,1598653.335,656976.27,7.673
259,1598674.412,656977.338,7.646
260,1598695.485,656978.382,7.653
261,1598716.351,656979.269,7.666
262,1598736.913,656980.146,7.654
263,1598757.393,656981.083,7.646
264,1598778.211,656981.947,7.634
265,1598799.047,656982.86,7.705
266,1598819.362,656983.352,7.7
267,1598839.596,656983.755,7.646
268,1598859.672,656984.514,7.7
269,1598879.626,656984.819,7.672
270,1598900.542,656984.804,7.663
271,1598920.572,656984.678,7.668
272,1598941.75,656984.391,7.665
273,1598961.787,656983.862,7.647
274,1598981.914,656983.038,7.626
275,1599001.873,656982.156,7.611
276,1599021.83,656981.027,7.518
277,1599041.736,656979.665,7.509
278,1599062.223,656978.2,7.5
279,1599083.133,656976.426,7.493
280,1599103.795,656974.49,7.524
281,1599124.491,656972.354,7.576
282,1599145.296,656969.937,7.591
283,1599166.278,656967.393,7.59
284,1599187.065,656965.036,7.605
285,1599207.571,656962.522,7.583
286,1599228.051,656959.913,7.581
287,1599248.501,656957.25,7.609
288,1599268.977,656954.73,7.543
289,1599289.431,656952.08,7.555
290,1599309.861,656949.189,7.533
291,1599330.265,656945.99,7.549
292,1599350.38,656942.884,7.528
293,1599370.406,656939.991,7.567
294,1599390.347,656936.997,7.543
295,1599410.332,656933.91,7.525
296,1599430.256,656930.831,7.524
297,1599450.126,656927.688,7.543
298,1599470.884,656924.649,7.527
299,1599490.869,656921.322,7.515
300,1599510.632,656918.129,7.556
301,1599531.598,656914.91,7.528
302,1599552.735,656911.72,7.559
303,1599572.455,656908.462,7.565
304,1599592.829,656905.059,7.548
305,1599613.181,656901.754,7.587
306,1599634.857,656898.244,7.609
307,1599655.601,656894.918,7.592
308,1599675.596,656891.747,7.568
309,1599695.622,656888.605,7.568
310,1599716.008,656885.355,7.56
311,1599736.699,656882.065,7.549
312,1599757.703,656878.617,7.539
313,1599778.719,656875.083,7.573
314,1599799.177,656871.788,7.533
315,1599819.293,656868.591,7.533
316,1599840.818,656865.214,7.517
317,1599864.319,656861.373,7.508
318,1599884.25,656858.04,7.503
319,1599904.592,656854.613,7.509
320,1599925.076,656851.061,7.449
321,1599945.437,656847.447,7.472
322,1599966.156,656843.682,7.476
323,1599987.153,656839.795,7.48
324,1600008.321,656835.423,7.446
325,1600029.603,656830.739,7.463
326,1600116.997,656808.221,7.433
327,1600136.305,656802.735,7.45
328,1600155.609,656797.15,7.406
329,1600174.939,656791.41,7.447
330,1600194.108,656785.286,7.418
331,1600214.021,656778.889,7.448
332,1600233.045,656772.657,7.478
333,1600252.64,656765.496,7.431
334,1600272.51,656758.125,7.447
335,1600291.962,656750.747,7.403
336,1600311.097,656743.325,7.447
337,1600330.716,656735.421,7.414
338,1600371.994,656717.226,7.389
339,1600390.751,656709.131,7.389
340,1600409.104,656700.815,7.393
341,1600427.82,656692.075,7.393
342,1600446.754,656682.933,7.384
343,1600464.939,656674.147,7.401
344,1600483.3,656665.044,7.374
345,1600501.146,656655.638,7.352
346,1600518.721,656645.648,7.311
347,1600535.999,656635.51,7.285
348,1600553.903,656624.932,7.311
349,1600571.839,656614.357,7.353
350,1600590.123,656603.587,7.334
351,1600607.49,656593.301,7.33
352,1600625.543,656582.439,7.313
353,1600643.138,656570.683,7.296
354,1600660.122,656558.881,7.266
355,1600677.614,656546.911,7.277
356,1600693.974,656535.219,7.292
357,1600710.36,656523.082,7.312
358,1600727.113,656510.795,7.303
359,1600743.662,656498.384,7.31
360,1600759.709,656485.676,7.286
361,1600775.924,656472.291,7.314
362,1600792.326,656458.891,7.263
363,1600807.954,656446.308,7.222
364,1600823.435,656432.968,7.216
365,1600838.833,656419.344,7.261
366,1600854.168,656405.728,7.255
367,1600869.313,656392.187,7.204
368,1600884.851,656377.858,7.204
369,1600899.825,656363.501,7.227
370,1600914.055,656349.427,7.206
371,1600929.112,656334.352,7.257
372,1600943.311,656320.225,7.232
373,1600958.154,656305.372,7.241
374,1600972.762,656290.35,7.236
375,1600986.846,656275.54,7.217
376,1601001.02,656260.606,7.193
377,1601015.256,656245.744,7.204
378,1601029.338,656231.09,7.229
379,1601043.333,656216.467,7.242
380,1601057.42,656201.597,7.226
381,1601071.494,656186.761,7.235
382,1601086.786,656170.839,7.252
383,1601101.474,656155.63,7.263
384,1601115.969,656140.427,7.253
385,1601130.648,656124.929,7.289
386,1601144.496,656110.374,7.29
387,1601158.663,656095.645,7.265
388,1601172.943,656080.967,7.272
389,1601187.148,656066.434,7.338
390,1601201.02,656051.859,7.33
391,1601214.905,656037.13,7.299
392,1601229.176,656022.22,7.311
393,1601243.489,656007.275,7.298
394,1601257.871,655992.374,7.333
395,1601272.136,655977.504,7.338
396,1601286.408,655962.433,7.329
397,1601300.561,655947.288,7.326
398,1601314.381,655932.67,7.48
399,1601328.572,655917.946,7.465
400,1601343.572,655902.679,7.473
401,1601358.197,655887.396,7.537
402,1601372.838,655871.768,7.569
403,1601387.736,655856.366,7.542
404,1601402.367,655841.286,7.541
405,1601416.464,655826.411,7.573
406,1601430.409,655811.398,7.573
407,1601444.926,655796.939,7.604
408,1601458.956,655781.762,7.599
409,1601473.191,655767.07,7.617
410,1601487.542,655752.203,7.614
411,1601501.455,655737.666,7.567
412,1601515.775,655722.569,7.581
413,1601529.724,655707.983,7.578
414,1601543.772,655693.335,7.561
415,1601558.071,655678.408,7.556
416,1601572.04,655663.924,7.587
417,1601586.203,655649.371,7.585
418,1601600.389,655634.389,7.559
419,1601615.877,655617.85,7.57
420,1601629.588,655603.279,7.555
421,1601643.521,655588.879,7.559
422,1601657.604,655574.548,7.585
423,1601671.589,655560.251,7.624
424,1601686.508,655544.778,7.607
425,1601700.328,655529.978,7.618
426,1601714.267,655515.215,7.57
427,1601728.893,655500.159,7.537
428,1601743.158,655485.422,7.518
429,1601757.124,655470.708,7.504
430,1601771.307,655455.801,7.533
431,1601785.29,655440.842,7.539
432,1601799.83,655425.536,7.559
433,1601814.911,655410.031,7.534
434,1601830.055,655394.458,7.576
435,1601844.77,655378.999,7.642
436,1601859.414,655364.314,7.726
437,1601875.095,655350.616,7.769
438,1601892.558,655338.216,7.756
439,1601910.219,655328.538,7.735
440,1601929.262,655320.91,7.763
441,1601949.193,655315.357,7.788
442,1601969.353,655311.8,7.825
443,1601989.528,655309.863,7.776
444,1602009.797,655309.177,7.719
445,1602030.004,655308.779,7.683
446,1602050.183,655308.246,7.632
447,1602070.98,655307.773,7.633
448,1602091.777,655307.458,7.656
449,1602112.63,655307.342,7.689
450,1602133.396,655307.276,7.704
451,1602153.901,655307.004,7.703
452,1602174.699,655306.537,7.706
453,1602196.033,655306.17,7.741
454,1602217.32,655305.989,7.76
455,1602238.192,655305.825,7.767
456,1602258.645,655305.606,7.79
457,1602280.119,655305.11,7.748
458,1602301.275,655304.697,7.788
459,1602322.344,655304.656,7.789
460,1602342.559,655304.508,7.773
461,1602363.167,655304.533,7.836
462,1602384.214,655304.508,7.819
463,1602404.492,655303.439,7.821
464,1602412.401,655284.543,7.089
465,1602411.707,655263.773,6.913
466,1602410.828,655242.905,6.794
467,1602410.216,655222.614,6.722
468,1602409.289,655201.584,6.691
469,1602408.91,655180.961,6.779
470,1602408.411,655159.896,6.814
471,1602407.197,655139.571,6.806
472,1602403.52,655057,6.64
473,1602398.081,654951.502,6.459
474,1602398.715,654930.895,6.499
475,1602398.134,654910.439,6.521
476,1602397.381,654890.22,6.561
477,1602396.687,654869.51,6.584
478,1602393.947,654812.682,6.636
479,1602393.713,654792.498,6.613
480,1602392.482,654772.074,6.727
481,1602390.934,654744.525,6.714
482,1602389.916,654724.168,6.709
483,1602389.204,654703.982,6.82
484,1602386.537,654654.093,6.642
485,1602373.8,654330.256,6.282
486,1602373.952,654309.9,6.3
487,1602351.293,653841.592,6.23
488,1602355.387,653821.596,6.304
489,1601642.684,655593.144,7.652
490,1601654.376,655576.759,7.592
491,1601668.312,655562.325,7.63
492,1601682.959,655547.411,7.642
493,1601697.711,655532.152,7.688
494,1601712.354,655516.95,7.627
495,1601726.848,655501.787,7.623
496,1601741.511,655486.279,7.58
497,1601756.394,655470.636,7.582
498,1601772.71,655453.713,7.582
499,1601786.62,655439.119,7.597
500,1601800.816,655424.275,7.606
501,1601815.152,655409.213,7.59
502,1601829.429,655394.084,7.631
503,1601843.636,655379.351,7.711
504,1601858.363,655364.869,7.798
505,1601874.028,655351.125,7.844
506,1601891.503,655338.441,7.854
507,1601909.372,655328.511,7.845
508,1601928.508,655320.867,7.818
509,1601948.072,655315.186,7.869
510,1601969.338,655311.538,7.883
511,1601989.638,655309.824,7.848
512,1602010.146,655308.863,7.792
513,1602030.597,655308.375,7.717
514,1602051.1,655308.047,7.681
515,1602071.747,655307.72,7.679
516,1602092.323,655307.298,7.7
517,1602113.202,655307.021,7.715
518,1602134.155,655306.843,7.749
519,1602155.298,655306.614,7.749
520,1602176.612,655306.331,7.716
521,1602198.173,655306.072,7.76
522,1602220.327,655306.021,7.792
523,1602240.454,655305.834,7.797
524,1602262.352,655305.594,7.806
525,1602283.315,655305.275,7.797
526,1602304.115,655305.011,7.834
527,1602324.678,655304.767,7.821
528,1602344.667,655304.512,7.814
529,1602364.945,655304.236,7.849
530,1602385.498,655303.904,7.836
531,1602405.51,655303.349,7.837
532,1602425.982,655302.807,7.886
533,1602446.588,655302.36,7.824
534,1602467.953,655301.776,7.853
535,1602488.944,655302.746,7.902
536,1602508.667,655305.691,7.931
537,1602198.743,655303.359,7.729
538,1602219.315,655303.018,7.753
539,1602239.767,655302.92,7.791
540,1602260.054,655302.687,7.799
541,1602280.004,655302.303,7.755
542,1602300.426,655301.901,7.786
543,1602320.619,655301.785,7.814
544,1602340.822,655301.818,7.804
545,1602361.915,655301.691,7.837
546,1602382.367,655301.52,7.839
547,1602402.405,655301.402,7.849
548,1602414.69,655285.049,7.133
549,1602412.448,655252.438,6.794
550,1602413.4,655232.206,6.746
551,1602412.852,655211.354,6.711
552,1602412.206,655190.394,6.738
553,1602411.619,655169.582,6.797
554,1602410.966,655149.481,6.856
555,1602410.16,655128.214,6.824
556,1602409.412,655107.145,6.691
557,1602408.658,655086.397,6.611
558,1602407.768,655065.745,6.699
559,1602403.88,655010.622,6.659
560,1602403.554,654990.209,6.707
561,1602402.839,654970.045,6.653
562,1602402.337,654949.335,6.707
563,1602401.348,654927.451,6.52
564,1602400.076,654880.097,6.689
565,1602399.208,654859.534,6.696
566,1602398.561,654838.704,6.702
567,1602397.766,654818.585,6.726
568,1602397.279,654797.805,6.672
569,1602396.43,654776.905,6.704
570,1602395.362,654756.607,6.836
571,1602393.806,654736.043,6.736
572,1602391.248,654690.221,6.719
573,1602389.269,654650.582,6.624
574,1602387.135,654603.721,6.635
575,1602386.402,654581.012,6.583
576,1602384.722,654520.904,6.502
577,1602383.733,654500.861,6.534
578,1602383.113,654480.657,6.496
579,1602382.507,654460.297,6.468
580,1602382.161,654439.947,6.476
581,1602380.956,654419.593,6.579
582,1602379.86,654399.305,6.468
583,1602380.093,654379.178,6.522
584,1602379.664,654358.376,6.475
585,1602379.114,654338.02,6.499
586,1602378.527,654316.144,6.562
587,1602375.259,654270.031,6.453
588,1602376.061,654249.746,6.485
589,1602375.579,654228.978,6.506
590,1602374.019,654208.173,6.518
