1,1594416.606,655082.829,6.56
591,1602373.412,654187.918,6.54
592,1602372.07,654167.684,6.586
593,1602371.061,654147.572,6.511
594,1602369.944,654127.408,6.444
595,1602369.1,654106.37,6.457
596,1602368.493,654085.642,6.476
597,1602367.915,654064.906,6.502
598,1602367.344,654043.74,6.516
599,1602367.507,654022.534,6.549
600,1602366.682,654001.716,6.481
601,1602365.679,653980.421,6.51
602,1602364.972,653959.829,6.511
603,1602359.597,653886.381,6.511
604,1602359.087,653865.988,6.457
605,1602358.558,653845.782,6.349
606,1602358.214,653825.405,6.432
607,1602358.451,653804.983,6.542
608,1602357.11,653783.111,6.518
609,1602355.479,653762.261,6.518
610,1602354.432,653741.947,6.458
611,1602353.293,653721.404,6.395
612,1602352.463,653701.129,6.475
613,1602351.507,653680.636,6.458
614,1602350.519,653660.052,6.431
615,1602349.606,653639.6,6.4
616,1602348.79,653619.378,6.397
617,1602347.808,653598.343,6.337
618,1602345.823,653563.494,6.427
619,1602346.172,653542.887,6.469
620,1602346.508,653522.288,6.483
621,1602344.543,653501.995,6.464
622,1602343.617,653480.987,6.458
623,1602341.222,653446.243,6.419
624,1602341.064,653426.044,6.36
625,1602340.223,653405.322,6.437
626,1602339.489,653385.003,6.387
627,1602338.616,653364.337,6.343
628,1602337.633,653344.063,6.346
629,1602336.689,653323.567,6.283
630,1602335.812,653302.887,6.237
631,1602335.404,653282.608,6.229
632,1602332.577,653231.353,6.129
633,1602331.998,653211.292,6.171
634,1602331.335,653190.922,6.345
635,1602331.012,653170.73,6.349
636,1602329.984,653150.173,6.35
637,1602329.259,653129.275,6.329
638,1602328.711,653108.718,6.277
639,1602327.064,653075.862,5.933
640,1602326.669,653055.663,5.699
641,1602326.571,653035.12,5.679
642,1602325.814,653014.448,5.754
643,1602321.722,652968.771,6.278
644,1602321.225,652948.702,6.365
645,1602320.488,652928.47,6.342
646,1602319.43,652908.426,6.309
647,1602318.619,652887.832,6.283
648,1602317.648,652867.77,6.205
649,1602316.859,652847.028,6.245
650,1602316.128,652826.152,6.242
651,1602315.27,652805.466,6.196
652,1602313.038,652773.969,6.237
653,1602312.457,652753.49,6.231
654,1602312.14,652732.675,6.234
655,1602311.093,652712.066,6.171
656,1602310.123,652691.439,6.193
657,1602309.142,652670.737,6.238
658,1602308.103,652647.327,6.211
659,1602306.98,652621.741,6.235
660,1602306.394,652600.821,6.241
661,1602303.319,652551.598,6.338
662,1602303.132,652530.994,6.31
663,1602302.487,652510.125,6.303
664,1602301.714,652489.936,6.264
665,1602300.933,652469.03,6.286
666,1602300.025,652448.467,6.317
667,1602299.177,652427.614,6.276
668,1602298.536,652407.466,6.254
669,1602295.759,652360.958,6.26
670,1602296.487,652340.173,6.279
671,1602295.912,652319.549,6.284
672,1602295.202,652299.069,6.242
673,1602294.688,652278.642,6.254
674,1602294.034,652258.429,6.237
675,1602293.314,652238.177,6.249
676,1602292.659,652217.852,6.311
677,1602291.947,652197.255,6.241
678,1602291.049,652174.387,6.198
679,1602289.69,652153.683,6.259
680,1602289.632,652133.278,6.276
681,1602288.967,652112.345,6.256
682,1602288.152,652091.854,6.239
683,1602287.758,652070.126,6.267
684,1602287.952,652049.726,6.264
685,1602287.046,652029.569,6.301
686,1602286.512,652008.806,6.292
687,1602286.142,651988.512,6.234
688,1602285.206,651968.422,6.147
689,1602284.243,651947.555,6.171
690,1602283.814,651926.904,6.178
691,1602283.204,651906.194,6.193
692,1602282.519,651885.984,6.188
693,1602281.929,651865.783,6.131
694,1602279.667,651825.314,6.12
695,1602279.759,651804.875,6.112
696,1602279.198,651784.758,6.138
697,1602277.135,651752.771,6.891
698,1602277.268,651737.518,6.074
699,1602276.919,651696.563,6.004
700,1602276.889,651672.719,5.955
701,1602274.253,651633.475,5.965
702,1602273.399,651613.354,5.875
703,1602272.781,651590.713,5.997
704,1602272.476,651567.743,6.009
705,1602271.725,651533.793,6.006
706,1602271.474,651513.551,6.055
707,1602270.823,651493.016,6.021
708,1602269.735,651472.613,5.946
709,1602269.785,651452.378,5.952
710,1602268.326,651411.688,5.955
711,1602268.199,651391.318,5.982
712,1602266.463,651341.204,5.936
713,1602266.006,651321.123,5.944
714,1602266.061,651300.741,5.981
715,1602265.826,651280.294,6.002
716,1602265.443,651259.606,5.84
717,1602263.603,651220.469,5.929
718,1602264.284,651199.38,6.034
719,1602261.121,651142.762,6.008
720,1602260.971,651122.288,5.991
721,1602260.266,651101.869,5.933
722,1602259.843,651081.623,6.097
723,1602259.218,651061.538,5.968
724,1602259.068,651041.317,6.078
725,1602258.582,651020.779,6.054
726,1602257.846,651000.095,6.049
727,1602257.606,650979.624,6.06
728,1602257.214,650959.011,6.037
729,1602256.608,650938.767,6.057
730,1602255.846,650918.388,6.009
731,1602255.183,650897.997,6.056
732,1602254.696,650877.448,6.049
733,1602254.569,650856.889,6.065
734,1602254.043,650836.55,6.005
735,1602253.122,650816.074,5.982
736,1602252.927,650795.943,6.008
737,1602252.135,650775.706,5.995
738,1602251.382,650755.423,6.051
739,1602248.151,650706.451,6.099
740,1602247.026,650685.068,6.104
741,1602245.111,650665.07,6.074
742,1602243.292,650644.591,6.094
743,1602232.158,650579.441,6.063
744,1602219.865,650527.146,5.883
745,1602215.572,650506.941,5.927
746,1602210.414,650487.208,5.97
747,1602204.351,650467.432,5.854
748,1602192.164,650435.114,5.751
749,1602183.775,650416.405,5.812
750,1602158.74,650368.771,5.856
751,1602149.698,650350.686,5.924
752,1602140.531,650332.56,5.887
753,1602131.107,650314.513,5.893
754,1602122.072,650296.441,5.914
755,1602113.102,650277.98,5.953
756,1602101.656,650261.451,5.908
757,1602090.246,650244.091,5.904
758,1602064.961,650211.179,6.042
759,1602053.161,650194.626,6.164
760,1602040.699,650178.046,6.165
761,1602028.376,650162.268,6.158
762,1602015.576,650146.774,6.194
763,1602002.186,650131.339,6.188
764,1601988.865,650115.414,6.192
765,1601975.942,650100.08,6.152
766,1601963.24,650084.479,6.225
767,1601950.082,650068.704,6.113
768,1601933.144,650049.003,6.188
769,1601919.855,650033.801,6.148
770,1601891.96,650001.444,6.202
771,1601879.091,649985.976,6.186
772,1601866.204,649970.27,6.235
773,1601853.647,649954.645,6.232
774,1601840.009,649939.249,6.222
775,1601826.671,649923.713,6.213
776,1601813.73,649908.285,6.218
777,1601800.488,649892.664,6.201
778,1601787.294,649877.092,6.253
779,1601773.902,649861.294,6.214
780,1601760.319,649845.539,6.221
781,1601746.875,649830.557,6.141
782,1601733.723,649814.682,6.212
783,1601720.797,649799.194,6.185
784,1601707.901,649783.894,6.249
785,1601694.498,649768.046,6.224
786,1601680.983,649752.128,6.22
787,1601667.947,649736.398,6.225
788,1601654.683,649720.52,6.228
789,1601641.275,649704.559,6.2
790,1601628.128,649689.019,6.243
791,1601614.669,649673.549,6.239
792,1601601.672,649658.268,6.202
793,1601588.651,649642.475,6.25
794,1601575.455,649626.707,6.246
795,1601561.886,649610.907,6.163
796,1601548.221,649595.245,6.093
797,1601535.228,649579.402,6.132
798,1601522.223,649563.695,6.135
799,1601508.982,649547.448,6.184
800,1601495.676,649531.86,6.151
801,1601482.585,649516.689,6.122
802,1601469.4,649501.357,6.137
803,1601456.029,649485.767,6.174
804,1601442.45,649469.942,6.143
805,1601429,649453.89,6.128
806,1601415.481,649438.108,6.117
807,1601401.73,649422.103,6.182
808,1601388.617,649406.586,6.32
809,1601345.374,649356.619,6.094
810,1601332.58,649340.664,6.099
811,1601319.349,649324.987,6.104
812,1601306.062,649309.541,6.08
813,1601292.841,649293.509,6.173
814,1601279.892,649277.536,6.203
815,1601266.668,649261.881,6.194
816,1601253.354,649246.313,6.182
817,1601240.177,649230.883,6.236
818,1601226.989,649215.699,6.095
819,1601213.616,649199.775,6.206
820,1601200.764,649183.962,6.191
821,1601187.145,649168.161,6.213
822,1601173.763,649153.118,6.204
823,1601160.458,649137.585,6.149
824,1601147.171,649121.422,6.201
825,1601133.652,649105.522,6.223
826,1601120.737,649090.207,6.216
827,1601107.656,649074.732,6.189
828,1601094.322,649058.967,6.175
829,1601081.162,649043.534,6.15
830,1601067.704,649027.957,6.16
831,1601054.517,649012.471,6.163
832,1601041.412,648996.803,6.16
833,1601028.785,648980.988,6.153
834,1601016.064,648965.521,6.124
835,1601003.003,648949.647,5.687
836,1600989.852,648933.921,5.899
837,1600976.107,648919.227,6.087
838,1600962.717,648903.885,6.134
839,1600949.62,648888.526,6.183
840,1600936.025,648872.73,6.227
841,1600922.693,648857.47,6.195
842,1600909.445,648841.88,6.206
843,1600895.881,648825.986,6.24
844,1600882.661,648810.329,6.207
845,1600869.621,648794.67,6.234
846,1600856.149,648778.837,6.221
847,1600842.83,648763.026,6.207
848,1600829.456,648747.209,6.191
849,1600815.915,648731.39,6.206
850,1600802.361,648715.755,6.213
851,1600788.834,648700.435,6.204
852,1600774.797,648685.328,6.167
853,1600760.092,648670.312,6.206
854,1600745.523,648655.808,6.172
855,1600730.003,648640.75,6.145
856,1600715.016,648627.008,6.17
857,1600699.561,648613.177,6.105
858,1600683.711,648599.598,6.055
859,1600668.267,648586.679,5.968
860,1600652.741,648573.898,5.973
861,1600637.158,648561.182,6.028
862,1600620.763,648547.963,6.047
863,1600604.231,648535.314,6.036
864,1600586.958,648523.068,5.981
865,1600569.353,648511.994,5.967
866,1600550.456,648502.349,5.959
867,1600531.984,648494.162,5.962
868,1600512.786,648486.24,5.911
869,1600492.773,648477.99,5.946
870,1600473.004,648470.152,5.982
871,1600454.167,648463.017,5.971
872,1600435.06,648455.683,5.95
873,1600415.499,648448.655,5.91
874,1600395.487,648441.993,5.878
875,1600376.482,648435.856,5.894
876,1600355.925,648429.436,5.922
877,1600335.425,648423.346,5.949
878,1600314.756,648417.961,5.875
879,1600293.539,648413.724,5.96
880,1600271.591,648409.891,6.16
881,1600251.408,648406.34,6.069
882,1600231.59,648403.094,5.903
883,1600210.217,648399.214,5.941
884,1600189.311,648396.585,5.951
885,1600168.296,648394.421,5.946
886,1600146.721,648391.685,5.857
887,1600126.887,648389.136,5.925
888,1600106.743,648386.528,5.893
889,1600086.511,648383.875,5.898
890,1600065.217,648381.082,5.912
891,1600043.945,648378.529,5.904
892,1600022.748,648375.732,5.929
893,1600002.635,648373.394,5.925
894,1599922.458,648364.198,5.906
895,1599902.428,648360.957,5.858
896,1599882.342,648358.05,5.885
897,1599862.229,648355.069,5.898
898,1599842.299,648352.303,5.899
899,1599822.306,648350.079,5.809
900,1599802.005,648347.433,5.75
901,1599781.138,648344.661,5.778
902,1599761.335,648342.07,5.854
903,1599741.184,648339.617,5.868
904,1599721.117,648336.893,5.857
905,1599701.259,648334.332,5.91
906,1599680.765,648331.722,5.921
907,1599660.464,648329.129,5.9
908,1599642.346,648326.878,5.928
909,1599622.261,648324.237,5.89
910,1599602.337,648321.94,5.934
911,1599582.063,648319.505,5.903
912,1599562.221,648316.615,5.91
913,1599541.559,648314.034,5.946
914,1599521.577,648311.764,5.924
915,1599500.903,648309.158,5.946
916,1599480.016,648306.06,5.943
917,1599459.706,648303.313,5.94
918,1599439.63,648300.772,5.939
919,1599418.696,648297.864,5.936
920,1599398.235,648294.877,5.923
921,1599378.229,648292.493,5.959
922,1599358.252,648290.136,5.9
923,1599337.761,648287.144,5.916
924,1599316.976,648284.364,5.94
925,1599295.43,648281.768,5.933
926,1599274.445,648279.335,5.923
927,1599253.93,648276.637,5.933
928,1599233.816,648274.199,5.939
929,1599212.984,648271.876,5.925
930,1599191.939,648269.608,5.879
931,1599171.992,648267.614,6.025
932,1599151.56,648266.229,5.943
933,1599130.513,648264.996,5.932
934,1599109.599,648263.331,5.949
935,1599089.15,648261.604,5.868
936,1599068.431,648258.551,5.758
937,1599047.951,648257.682,5.702
938,1599027.932,648261.123,5.767
939,1599007.474,648258.017,5.904
940,1598986.621,648255.742,5.999
941,1598966.024,648253.513,5.977
942,1598944.961,648251.97,5.992
943,1598925.043,648251.012,5.988
944,1598904.083,648249.838,5.945
945,1598883.791,648248.612,5.948
946,1598863.235,648247.497,5.911
947,1598842.815,648246.673,5.947
948,1598822.458,648246.072,5.962
949,1598801.95,648245.533,5.933
950,1598781.152,648245.018,5.923
951,1598760.862,648244.822,5.94
952,1598739.6,648245.059,5.934
953,1598718.827,648245.392,5.915
954,1598698.766,648245.894,5.912
955,1598678.176,648246.216,5.98
956,1598655.438,648246.565,5.951
957,1598634.006,648246.707,5.942
958,1598613.227,648246.675,5.942
959,1598591.897,648246.948,5.94
960,1598571.042,648247.574,5.949
961,1598549.482,648248.162,5.946
962,1598529.398,648248.488,5.947
963,1598509.447,648248.637,5.933
964,1598489.249,648248.851,5.959
965,1598469.129,648248.906,5.925
966,1598446.588,648249.06,5.919
967,1598426.071,648249.207,5.956
968,1598404.695,648249.495,5.927
969,1598384.313,648249.696,5.952
970,1598364.02,648250.104,5.924
971,1598342.456,648250.469,5.953
972,1598322.465,648250.901,5.897
973,1598302.196,648250.868,5.877
974,1598281.941,648251.014,5.883
975,1598261.643,648251.441,5.924
976,1598241.226,648251.816,5.889
977,1598220.742,648251.932,5.888
978,1598200.237,648252.146,5.901
979,1598179.65,648252.21,5.91
980,1598158.965,648252.283,5.954
981,1598138.062,648252.611,5.934
982,1598116.958,648253.107,5.907
983,1598095.578,648253.54,5.905
984,1598074.176,648253.728,5.902
985,1598052.743,648253.889,5.922
986,1598031.438,648253.935,5.932
987,1598010.248,648254.157,5.955
988,1597989.356,648254.356,5.943
989,1597968.691,648254.894,5.926
990,1597948.058,648255.473,5.885
991,1597927.609,648256.065,5.912
992,1597907.335,648256.413,5.873
993,1597886.65,648256.604,5.914
994,1597865.836,648256.76,5.912
995,1597844.891,648256.965,5.871
996,1597824.066,648257.243,5.902
997,1597803.305,648257.33,5.872
998,1597782.629,648257.452,5.897
999,1597762.058,648257.787,5.889
1000,1597741.477,648258.037,5.857
1001,1597721.068,648258.335,5.872
1002,1597700.812,648258.762,5.851
1003,1597680.224,648258.99,5.867
1004,1597659.377,648259.215,5.873
1005,1597638.575,648259.389,5.823
1006,1597617.756,648259.157,5.872
1007,1597596.684,648259.125,5.861
1008,1597575.755,648259.483,5.878
1009,1597555.514,648259.938,5.864
1010,1597535.443,648260.13,5.888
1011,1597514.527,648260.352,5.912
1012,1597494.237,648260.451,5.898
1013,1597473.655,648260.404,5.865
1014,1597453.615,648260.451,5.905
1015,1597433.129,648260.625,5.787
1016,1597413.017,648260.223,5.551
1017,1597392.256,648260.075,5.597
1018,1597371.257,648260.445,5.814
1019,1597350.924,648260.459,5.85
1020,1597330.385,648260.69,5.87
1021,1597310.381,648260.974,5.887
1022,1597289.284,648261.008,5.889
1023,1597267.946,648261.014,6.027
1024,1597209.822,648262.77,5.835
1025,1597189.539,648261.67,5.999
1026,1597169.051,648261.557,5.971
1027,1597148.528,648261.875,6.006
1028,1597127.668,648261.726,5.975
1029,1597106.583,648260.897,5.89
1030,1597085.786,648260.207,5.948
1031,1597065.3,648260.899,6.045
1032,1597031.721,648264.588,5.917
1033,1597011.209,648264.314,5.89
1034,1596990.576,648264.064,5.786
1035,1596969.975,648264.067,5.791
1036,1596949.341,648264.429,5.884
1037,1596928.706,648264.571,5.832
1038,1596908.511,648264.382,5.851
1039,1596887.371,648264.461,5.847
1040,1596867.427,648264.631,5.855
1041,1596847.288,648264.83,5.799
1042,1596826.689,648264.858,5.844
1043,1596806.694,648265.736,5.833
1044,1596796.508,648283.862,5.969
1045,1596796.54,648304.774,6.17
1046,1596796.928,648325.25,6.274
1047,1596797.213,648346.293,6.343
1048,1596797.598,648367.082,6.446
1049,1596797.649,648387.359,6.346
1050,1596798.027,648407.546,6.334
1051,1596798.635,648458.717,6.51
1052,1596786.336,648577.052,6.48
1053,1596779.913,648596.958,6.573
1054,1596773.155,648615.986,6.395
1055,1596764.923,648634.607,6.451
1056,1596755.985,648653.158,6.493
1057,1596745.864,648671.209,6.508
1058,1596734.95,648688.742,6.48
1059,1596702.159,648734.48,6.431
1060,1596689.302,648750.365,6.462
1061,1596676.286,648766.177,6.478
1062,1596663.897,648782.868,6.556
1063,1596652.421,648800.915,6.529
1064,1596641.11,648817.982,6.589
1065,1596629.046,648834.113,6.526
1066,1596617.049,648850.566,6.44
1067,1596604.818,648866.619,6.419
1068,1596593.473,648883.432,6.421
1069,1596581.797,648900.128,6.429
1070,1596570.22,648916.544,6.407
1071,1594403.865,655073.039,6.515
1072,1594390.853,655057.268,6.796
1073,1594375.362,655042.491,7.062
1074,1594360.263,655027.258,7.143
1075,1594345.245,655011.93,7.225
1076,1594330.387,654997.8,7.228
1077,1594315.332,654983.027,7.231
1078,1594299.8,654968.131,7.223
1079,1594283.994,654952.938,7.191
1080,1594269.416,654938.835,7.173
1081,1594254.66,654924.496,7.161
1082,1594239.926,654909.783,7.145
1083,1594224.985,654894.951,7.116
1084,1594209.891,654880.101,7.136
1085,1594194.817,654865.178,7.131
1086,1594179.797,654850.301,7.072
1087,1594165.156,654835.588,7.03
1088,1594150.648,654820.945,7.068
1089,1594135.712,654806.003,7.085
1090,1594121.249,654791.839,7.182
1091,1594106.725,654777.714,7.208
1092,1594092.298,654762.125,7.176
1093,1594079.484,654746.575,7.195
1094,1594064.67,654731.501,7.21
1095,1594050.582,654716.365,7.197
1096,1594033.862,654700.561,6.92
1097,1594018.932,654685.805,6.8
1098,1594004.2,654671.239,6.983
1099,1593989.97,654657.045,7.135
1100,1593975.104,654642.4,7.138
1101,1593958.105,654627.026,7.172
1102,1593943.132,654613.072,7.243
1103,1593928.843,654598.1,7.278
1104,1593913.45,654583.485,7.316
1105,1593898.927,654569.429,7.311
1106,1593884.149,654555.582,7.312
1107,1593868.538,654541.4,7.309
1108,1593853.95,654527.419,7.269
1109,1593838.426,654511.267,7.247
1110,1593823.677,654496.329,7.288
1111,1593808.498,654481.143,7.301
1112,1593793.497,654466.402,7.308
1113,1593777.759,654452.178,7.19
1114,1593761.952,654438.865,7.135
1115,1593744.741,654425.825,7.152
1116,1593726.132,654413.418,7.251
1117,1593708.633,654402.938,7.295
1118,1593687.678,654392.631,7.275
1119,1593668.517,654384.362,7.272
1120,1593649.1,654377.15,7.298
1121,1593629.178,654371.88,7.272
1122,1593609.244,654367.172,7.248
1123,1593589.581,654363.407,7.216
1124,1593556.236,654360.538,7.169
1125,1593535.442,654361.256,7.166
1126,1593514.967,654362.119,7.107
1127,1593447.144,654363.832,7.025
1128,1593467.652,654363.647,7.009
1129,1593488.066,654363.179,7
1130,1593508.287,654362.875,7.032
1131,1593461.65,654363.283,7.027
1132,1593441.704,654363.774,7.045
1133,1593421.614,654364.401,7.016
1134,1593399.914,654364.626,7.002
1135,1593378.876,654364.699,7.044
1136,1593357.043,654364.958,7.104
1137,1593336.478,654365.28,7.078
1138,1593313.121,654365.737,7.156
1139,1593291.172,654366.123,7.192
1140,1593271.066,654366.314,7.203
1141,1593250.674,654366.56,7.195
1142,1593229.902,654366.866,7.187
1143,1593208.609,654367.025,7.172
1144,1593186.747,654367.071,7.179
1145,1593164.422,654366.984,7.223
1146,1593144.221,654366.884,7.275
1147,1593123.764,654366.897,7.291
1148,1593103.085,654367.141,7.325
1149,1593082.182,654367.487,7.331
1150,1593061.117,654367.73,7.303
1151,1593018.549,654368.111,7.276
1152,1592997.284,654368.32,7.295
1153,1592906.666,654370.171,7.273
1154,1592886.035,654370.843,7.287
1155,1592865.336,654372.875,7.287
1156,1592844.7,654376.845,7.31
1157,1592824.761,654381.275,7.316
1158,1592803.976,654386.734,7.354
1159,1592782.718,654393.422,7.208
1160,1592758.845,654402.196,7.23
1161,1592739.723,654410.228,7.224
1162,1592720.61,654419.122,7.172
1163,1592696.918,654431.575,7.153
1164,1592678.351,654442.624,7.113
1165,1592660.473,654454.249,7.138
1166,1592643.21,654465.939,7.146
1167,1592624.71,654478.971,7.168
1168,1592605.271,654492.984,7.096
1169,1592588.37,654505.439,6.983
1170,1592571.724,654517.4,6.622
1171,1592555.158,654529.706,5.806
1172,1592538.387,654542.558,5.298
