1,1594416.606,655082.829,6.56
1173,1592522.218,654555.867,5.418
1174,1592506.5,654568.829,6.209
1175,1592489.758,654581.504,6.595
1176,1592473.473,654594.215,6.625
1177,1592457.228,654607.183,6.672
1178,1592439.898,654620.298,6.742
1179,1592421.784,654633.843,6.664
1180,1592403.106,654648.497,6.678
1181,1592384.296,654664.258,6.719
1182,1592367.536,654678.748,6.806
1183,1592350.726,654692.433,6.784
1184,1592333.966,654705.307,6.81
1185,1592317.536,654717.746,6.828
1186,1592301.543,654729.991,6.798
1187,1592283.975,654743.145,6.718
1188,1592266.131,654755.082,6.699
1189,1592247.951,654765.715,6.594
1190,1592229.748,654775.368,6.654
1191,1592209.755,654784.237,6.675
1192,1592190.151,654791.562,6.66
1193,1592170.002,654798.639,6.669
1194,1592149.551,654804.516,6.691
1195,1592129.288,654807.537,6.628
1196,1592109.405,654809.544,6.5
1197,1592089.372,654810.694,6.424
1198,1592067.723,654809.836,6.269
1199,1592045.134,654807.198,6.327
1200,1592024.52,654803.74,6.374
1201,1592003.984,654800.142,6.543
1202,1591983.833,654794.67,6.625
1203,1591963.801,654787.225,6.569
1204,1591944.375,654778.53,6.535
1205,1591925.164,654769.347,6.612
1206,1591905.682,654760.198,6.64
1207,1591886.153,654750.592,6.652
1208,1591866.468,654740.841,6.638
1209,1591846.602,654730.975,6.658
1210,1591826.584,654721.066,6.652
1211,1591807.347,654711.252,6.68
1212,1591788.494,654701.654,6.653
1213,1591773.937,654698.089,6.082
1214,1591775.442,654696.463,6.618
1215,1591774.487,654695.661,6.604
1216,1591767.318,654691.551,6.588
1217,1591749.42,654681.707,6.533
1218,1591731.32,654672.537,6.6
1219,1591712.951,654662.687,6.619
1220,1591695.089,654653.186,6.664
1221,1591677.076,654643.737,6.683
1222,1591658.913,654634.846,6.652
1223,1591639.385,654625.604,6.591
1224,1591620.903,654616.586,6.674
1225,1591602.316,654606.63,6.637
1226,1591583.457,654596.628,6.613
1227,1591563.936,654586.822,6.623
1228,1591545.978,654577.976,6.634
1229,1591525.585,654567.598,6.578
1230,1591506.845,654557.738,6.582
1231,1591487.747,654547.577,6.572
1232,1591467.906,654537.304,6.558
1233,1591449.476,654527.962,6.582
1234,1591430.755,654518.407,6.548
1235,1591412.156,654508.986,6.561
1236,1591393.762,654499.641,6.591
1237,1591375.693,654490.152,6.637
1238,1591358.138,654480.446,6.589
1239,1591338.866,654469.513,6.501
1240,1591319.836,654458.955,6.399
1241,1591301.845,654449.198,6.308
1242,1591283.991,654439.643,6.086
1243,1591266.384,654430.149,6.119
1244,1591246.321,654419.639,6.145
1245,1591227.733,654410.917,6.211
1246,1591209.61,654402.018,6.435
1247,1591191.887,654392.673,6.369
1248,1591172.615,654382.867,6.322
1249,1591152.994,654373.074,6.28
1250,1591134.923,654364.066,6.36
1251,1591116.649,654354.719,6.376
1252,1591098.107,654345.106,6.343
1253,1591079.314,654335.092,6.327
1254,1591060.13,654324.999,6.296
1255,1591040.587,654314.806,6.354
1256,1591022.7,654305.675,6.399
1257,1591004.446,654296.715,6.431
1258,1590986.138,654287.725,6.401
1259,1590967.714,654278.448,6.467
1260,1590948.929,654268.953,6.428
1261,1590930.227,654259.346,6.414
1262,1590911.582,654249.876,6.379
1263,1590892.998,654240.181,6.372
1264,1590874.134,654230.095,6.333
1265,1590854.762,654220.003,6.334
1266,1590835.161,654209.979,6.323
1267,1590815.699,654200.199,6.351
1268,1590796.215,654191.32,6.305
1269,1590776.24,654183.948,6.331
1270,1590755.854,654178.707,6.361
1271,1590735.336,654176.42,6.377
1272,1590714.995,654177.35,6.353
1273,1590695.062,654181.487,6.233
1274,1590673.112,654188.883,6.141
1275,1590654.315,654196.364,6.103
1276,1590634.213,654205.737,6.052
1277,1590614.95,654215.546,6.062
1278,1590596.517,654224.872,6.091
1279,1590577.69,654233.112,6.18
1280,1590558.146,654237.252,6.181
1281,1590538.729,654232.618,6.123
1282,1590523.256,654219.664,6.021
1283,1590512.995,654200.626,5.987
1284,1590506.306,654181.355,5.918
1285,1590499.973,654160.613,5.928
1286,1590494.368,654140.87,5.905
1287,1590488.591,654121.164,5.865
1288,1590482.059,654102.082,5.845
1289,1590476.235,654082.536,5.861
1290,1590469.77,654063.002,5.907
1291,1590464.02,654043.615,5.907
1292,1590458.183,654022.922,5.926
1293,1590452.183,654001.616,5.893
1294,1590446.359,653982.188,5.903
1295,1590440.017,653962.888,5.911
1296,1590432.428,653942.689,5.98
1297,1590423.25,653924.249,5.959
1298,1590412.47,653906.107,5.985
1299,1590400.943,653889.073,6.026
1300,1590388.282,653872.474,6.055
1301,1590375.288,653855.932,6.115
1302,1590363.012,653839.993,6.089
1303,1590350.13,653824.181,6.04
1304,1590336.582,653809.447,6.162
1305,1590341.708,653821.568,6.095
1306,1590339.292,653823.747,5.798
1307,1590326.585,653801.49,6.137
1308,1590315.816,653783.657,6.245
1309,1590301.591,653768.285,6.208
1310,1590287.056,653754.025,6.183
1311,1590270.599,653741.964,6.179
1312,1590253.152,653732.207,6.119
1313,1590234.136,653722.723,6.075
1314,1590215.747,653714.141,6.048
1315,1590196.508,653705.343,6.077
1316,1590176.759,653695.96,6.062
1317,1590158.425,653687.353,6.088
1318,1590139.535,653678.567,6.129
1319,1590120.224,653669.405,6.118
1320,1590100.397,653660.1,6.158
1321,1590080.301,653650.603,6.169
1322,1590060.432,653641.025,6.192
1323,1590040.815,653631.449,6.194
1324,1590021.302,653622.095,6.228
1325,1590001.799,653612.819,6.262
1326,1589982.158,653603.351,6.326
1327,1589962.204,653593.642,6.315
1328,1589944.17,653584.794,6.283
1329,1589925.725,653576.18,6.334
1330,1589906.974,653567.656,6.356
1331,1589887.911,653558.89,6.379
1332,1589869.052,653549.745,6.402
1333,1589850.236,653540.935,6.399
1334,1589831.497,653531.927,6.382
1335,1589812.562,653522.937,6.316
1336,1589793.475,653513.971,6.326
1337,1589771.56,653504.2,6.28
1338,1589752.624,653495.582,6.329
1339,1589733.503,653485.534,6.307
1340,1589716.504,653473.446,6.437
1341,1589650.944,653398.77,6.194
1342,1589637.674,653382.893,6.184
1343,1589624.909,653367.437,6.189
1344,1589611.94,653350.946,6.246
1345,1589598.653,653333.794,6.228
1346,1589585.677,653317.699,6.289
1347,1589572.616,653302.485,6.336
1348,1589559.121,653286.94,6.353
1349,1589545.298,653271.02,6.314
1350,1589478.905,653193.542,6.349
1351,1589404.18,653080.997,5.891
1352,1589407.935,653060.382,5.974
1353,1589422.833,653031.008,5.959
1354,1589432.275,653013.27,5.996
1355,1589458.621,652964.694,5.693
1356,1589468.311,652945.425,5.694
1357,1589478.025,652926.208,5.698
1358,1589487.857,652906.692,5.749
1359,1589496.587,652888.287,5.84
1360,1589505.564,652869.751,6.039
1361,1589514.943,652850.224,6.081
1362,1589523.936,652831.661,6.169
1363,1589533.603,652812.257,6.168
1364,1589543.71,652792.037,6.141
1365,1589554.291,652771.125,6.165
1366,1589565.433,652750.092,6.156
1367,1589576.506,652728.853,6.162
1368,1589587.521,652707.798,6.125
1369,1589597.222,652688.786,6.148
1370,1589606.765,652669.791,6.129
1371,1589616.624,652650.938,6.148
1372,1589626.106,652632.208,6.153
1373,1589634.757,652613.397,6.154
1374,1589645.058,652592.959,6.207
1375,1589656.222,652572.279,6.177
1376,1589667.179,652550.872,6.152
1377,1589678.311,652529.027,6.158
1378,1589690.708,652504.432,6.162
1379,1589699.719,652486.134,6.202
1380,1589709.032,652467.771,6.193
1381,1589718.27,652449.3,6.172
1382,1589727.709,652430.912,6.128
1383,1589737.582,652412.708,6.068
1384,1589748.057,652392,6.165
1385,1589757.714,652373.597,6.15
1386,1589767.476,652355.063,6.147
1387,1589778.317,652334.175,6.214
1388,1589787.752,652315.587,6.202
1389,1589797.03,652296.953,6.228
1390,1589807.601,652275.86,6.225
1391,1589818.525,652254.61,6.174
1392,1589828.293,652235.63,6.195
1393,1589837.889,652216.233,6.207
1394,1589847.622,652196.557,6.214
1395,1589857.445,652176.685,6.161
1396,1589867.288,652156.827,6.177
1397,1589877.245,652137.167,6.148
1398,1589886.916,652117.804,6.097
1399,1589896.796,652098.029,6.101
1400,1589905.602,652079.701,6.097
1401,1589914.609,652061.528,6.018
1402,1589924.482,652042.291,6.001
1403,1589934.24,652023.716,6.06
1404,1589945.166,652005.251,6.13
1405,1589956.136,651987.877,6.1
1406,1589967.935,651969.931,6.099
1407,1589980.145,651953.795,6.112
1408,1589993.784,651937.716,6.088
1409,1590008.511,651921.707,6.112
1410,1590024.171,651905.741,6.079
1411,1590038.634,651891.726,6.056
1412,1590055.296,651876.25,6.144
1413,1590074.702,651860.62,6.076
1414,1590094.653,651846.053,6.045
1415,1590110.989,651834.454,6.045
1416,1590127.918,651823.789,6.031
1417,1590147.405,651813.665,6.071
1418,1590166.721,651804.353,6.138
1419,1590185.756,651794.142,6.102
1420,1590205.293,651783.587,6.087
1421,1590223.13,651774.036,6.129
1422,1590241.385,651764.383,6.129
1423,1590260.158,651754.677,6.148
1424,1590279.32,651744.84,6.134
1425,1590298.813,651734.913,6.118
1426,1590318.423,651724.845,6.105
1427,1590338.095,651714.683,6.161
1428,1590357.824,651704.606,6.151
1429,1590377.359,651694.735,6.2
1430,1590396.613,651684.867,6.179
1431,1590415.749,651675.02,6.159
1432,1590435.173,651665.334,6.18
1433,1590454.858,651655.462,6.201
1434,1590477.156,651643.837,6.181
1435,1590497.214,651633.508,6.179
1436,1590517.443,651623.386,6.192
1437,1590537.618,651613.114,6.187
1438,1590557.767,651602.671,6.159
1439,1590578.013,651592.4,6.126
1440,1590598.339,651582.14,6.119
1441,1590618.719,651571.982,6.227
1442,1590639.04,651561.804,6.249
1443,1590659.562,651551.876,6.149
1444,1590677.846,651543.706,6.13
1445,1590696.383,651536.113,6.125
1446,1590720.234,651527.094,6.072
1447,1590741.298,651519.486,6.062
1448,1590762.221,651512.271,6.05
1449,1590782.902,651505.473,6.084
1450,1590803.258,651499.363,6.051
1451,1590823.377,651494.131,6.062
1452,1590843.257,651489.645,6.054
1453,1590863.199,651486.163,6.096
1454,1590885.794,651482.967,6.151
1455,1590906.094,651480.841,6.119
1456,1590926.512,651479.058,6.152
1457,1590947.029,651477.694,6.182
1458,1590967.701,651476.559,6.202
1459,1590988.506,651475.896,6.208
1460,1591009.335,651475.546,6.185
1461,1591030.25,651475.431,6.139
1462,1591053.77,651475.507,6.201
1463,1591074.632,651475.641,6.217
1464,1591095.439,651475.807,6.162
1465,1591118.851,651476.243,6.135
1466,1591139.472,651476.495,6.146
1467,1591159.933,651476.095,6.179
1468,1591182.751,651475.511,6.204
1469,1591207.899,651475.461,6.211
1470,1591227.939,651475.567,6.171
1471,1591247.936,651475.558,6.095
1472,1591270.193,651475.281,6.228
1473,1591292.468,651475.39,6.265
1474,1591314.612,651475.352,6.251
1475,1591334.683,651475.12,6.193
1476,1591357.649,651474.81,6.24
1477,1591377.988,651474.402,6.239
1478,1591398.183,651474.178,6.221
1479,1591418.284,651474.195,6.181
1480,1591438.32,651474.111,6.118
1481,1591460.638,651473.824,6.15
1482,1591482.195,651473.529,6.172
1483,1591503.133,651473.038,6.166
1484,1591523.721,651472.523,5.905
1485,1591544.207,651471.971,5.665
1486,1591564.34,651470.287,5.654
1487,1591584.5,651468.769,5.673
1488,1591606.932,651467.949,6.206
1489,1591627.094,651467.533,6.446
1490,1591647.809,651467.385,6.406
1491,1591669.071,651467.447,6.411
1492,1591692.964,651467.459,6.426
1493,1591714.638,651467.108,6.408
1494,1591736.418,651466.832,6.381
1495,1591760.659,651466.801,6.411
1496,1591784.975,651466.749,6.397
1497,1591809.374,651466.681,6.397
1498,1591831.376,651466.59,6.387
1499,1591853.216,651466.46,6.445
1500,1591874.963,651465.954,6.429
1501,1591896.686,651465.367,6.403
1502,1591918.366,651465.205,6.418
1503,1591942.356,651465.211,6.449
1504,1591963.864,651465.06,6.444
1505,1591985.292,651464.815,6.454
1506,1592006.56,651464.685,6.46
1507,1592027.695,651464.78,6.515
1508,1592048.808,651464.798,6.516
1509,1592072.243,651464.571,6.471
1510,1592093.36,651464.117,6.473
1511,1592114.37,651463.957,6.515
1512,1592135.367,651463.886,6.495
1513,1592156.407,651463.657,6.502
1514,1592177.469,651463.341,6.493
1515,1592198.561,651463.145,6.466
1516,1592219.717,651463.005,6.48
1517,1592241.02,651462.851,6.467
1518,1592262.477,651462.597,6.495
1519,1592284.043,651462.163,6.503
1520,1592308.225,651462.094,6.49
1521,1592332.595,651462.092,6.431
1522,1592357.163,651462.061,6.475
1523,1592379.343,651462.307,6.493
1524,1592401.637,651462.655,6.527
1525,1592423.968,651462.812,6.577
1526,1592446.359,651462.81,6.528
1527,1592468.854,651462.894,6.504
1528,1592488.894,651463.295,6.497
1529,1592508.882,651463.678,6.579
1530,1592528.866,651463.827,6.569
1531,1592548.841,651464.061,6.547
1532,1592568.794,651464.366,6.502
1533,1592591.032,651464.662,6.382
1534,1592613.185,651464.522,6.65
1535,1592635.226,651463.118,6.66
1536,1592666.688,651460.943,6.581
1537,1592690.418,651458.808,6.562
1538,1592713.733,651456.255,6.582
1539,1592736.608,651453.312,6.567
1540,1592759.115,651449.525,6.556
1541,1592779.422,651445.023,6.501
1542,1592799.886,651440.158,6.563
1543,1592820.546,651434.754,6.546
1544,1592841.451,651429.283,6.544
1545,1592862.663,651423.933,6.533
1546,1592884.088,651418.492,6.632
1547,1592905.661,651412.586,6.528
1548,1592925.134,651407.486,6.546
1549,1592944.786,651402.54,6.596
1550,1592964.467,651397.513,6.536
1551,1592984.055,651392.488,6.515
1552,1593005.743,651386.94,6.598
1553,1593027.158,651381.692,6.548
1554,1593048.204,651376.859,6.555
1555,1593069.595,651372.288,6.55
1556,1593089.843,651368.124,6.5
1557,1593110.738,651363.222,6.491
1558,1593130.972,651357.731,6.515
1559,1593152.014,651351.381,6.549
1560,1593176.094,651344.924,6.627
1561,1593195.843,651340.011,6.537
1562,1593216.044,651334.845,6.476
1563,1593239.307,651328.816,6.491
1564,1593260.469,651323.501,6.495
1565,1593281.994,651318.086,6.506
1566,1593303.737,651312.479,6.493
1567,1593325.201,651307.151,6.504
1568,1593409.439,651286.515,6.298
1569,1593429.941,651281.37,6.213
1570,1593450.776,651276.081,6.252
1571,1593471.819,651270.798,6.319
1572,1593493.122,651265.509,6.306
1573,1593514.631,651260.073,6.339
1574,1593536.381,651254.605,6.375
1575,1593558.365,651249.326,6.381
1576,1593577.755,651244.622,6.333
1577,1593597.232,651239.832,6.318
1578,1593616.697,651234.939,6.303
1579,1593638.536,651229.326,6.339
1580,1593660.005,651224.251,6.399
1581,1593680.215,651218.555,6.3
1582,1593749.801,651174.617,6.201
1583,1593763.883,651160.331,6.292
1584,1593754.272,651190.534,4.562
1585,1593750.573,651179.545,6.33
1586,1593772.027,651153.375,6.356
1587,1593781.727,651135.328,6.25
1588,1593789.474,651116.283,6.078
1589,1593796.316,651096.992,5.907
1590,1593802.781,651071.024,5.516
1591,1593804.88,651050.69,5.466
1592,1593808.029,651030.821,5.482
1593,1593811.49,651010.668,5.677
1594,1593816.406,650990.323,5.884
1595,1593823.098,650969.985,6.055
1596,1593834.526,650953.067,6.101
1597,1593852.938,650940.915,6.047
1598,1593873.51,650935.96,5.877
1599,1593893.928,650935.8,5.94
1600,1593913.818,650938.277,6.086
1601,1593933.892,650940.701,6.187
1602,1593954.714,650942.95,6.28
1603,1593974.838,650944.691,6.302
1604,1593995.531,650943.668,6.365
1605,1594016.299,650938.839,6.455
1606,1594035.985,650930.75,6.494
1607,1594054.588,650920.646,6.48
1608,1594071.151,650909.453,6.484
1609,1594088.117,650897.249,6.49
1610,1594105.878,650884.582,6.421
1611,1594122.487,650873.028,6.395
1612,1594141.285,650859.83,6.377
1613,1594158.152,650847.224,6.348
1614,1594175.289,650834.414,6.403
1615,1594193.015,650821.683,6.383
1616,1594211.17,650808.734,6.311
1617,1594229.496,650795.542,6.232
1618,1594245.794,650783.62,6.29
1619,1594262.239,650771.928,6.318
1620,1594280.41,650758.781,6.502
1621,1594298.156,650745.606,6.488
1622,1594315.872,650732.861,6.543
1623,1594333.452,650720.486,6.468
1624,1594350.712,650708.016,6.548
1625,1594367.92,650695.517,6.469
1626,1594385.228,650683.164,6.494
1627,1594402.314,650670.596,6.522
1628,1594419.647,650657.993,6.496
1629,1594437.695,650645.217,6.48
1630,1594456.291,650631.9,6.476
1631,1594473.203,650619.514,6.457
1632,1594490.485,650606.923,6.486
1633,1594507.991,650594.059,6.486
1634,1594525.603,650581.447,6.472
1635,1594542.793,650569.152,6.445
1636,1594559.538,650557.201,6.442
1637,1594576.032,650545.903,6.481
1638,1594594.046,650533.609,6.446
1639,1594613.388,650519.792,6.464
1640,1594630.638,650507.081,6.361
1641,1594648.209,650494.279,6.389
1642,1594665.617,650480.874,6.436
1643,1594683.112,650467.304,6.432
1644,1594701.039,650453.969,6.431
1645,1594719.193,650440.717,6.414
1646,1594737.114,650427.369,6.428
1647,1594835.645,650355.498,6.441
1648,1594852.261,650343.368,6.397
1649,1594868.868,650331.626,6.375
1650,1594885.68,650320.159,6.397
1651,1594902.71,650308.076,6.405
1652,1594920.144,650295.574,6.4
1653,1594937.861,650282.632,6.388
1654,1594954.051,650270.823,6.383
1655,1594972.767,650257.492,6.345
1656,1594989.712,650245.127,6.367
1657,1595007.074,650232.666,6.415
1658,1595024.737,650220.009,6.43
1659,1595042.657,650207.148,6.395
1660,1595060.783,650194.168,6.377
1661,1595078.989,650181.055,6.444
1662,1595096.409,650168.498,6.441
1663,1595112.828,650156.478,6.461
1664,1595128.589,650144.181,6.439
1665,1595145.653,650132.564,6.476
1666,1595162.735,650119.924,6.409
1667,1595180.168,650107.103,6.409
1668,1595198.317,650094.076,6.402
1669,1595215.046,650081.92,6.43
1670,1595232.469,650069.288,6.401
1671,1595250.652,650056.064,6.416
1672,1595269.625,650042.572,6.394
1673,1595287.176,650030.174,6.395
1674,1595304.953,650017.429,6.434
1675,1595322.843,650004.24,6.428
1676,1595338.963,649992.326,6.439
1677,1595355.36,649980.392,6.434
1678,1595371.947,649968.341,6.415
1679,1595390.888,649954.728,6.405
1680,1595407.92,649942.625,6.428
1681,1595424.803,649930.062,6.479
1682,1595443.934,649915.903,6.472
1683,1595460.968,649903.135,6.485
1684,1595478.036,649890.192,6.481
1685,1595497.207,649875.381,6.455
1686,1595514.359,649862.197,6.485
1687,1595531.504,649849.038,6.499
1688,1595551.069,649834.277,6.48
1689,1595569.027,649820.978,6.442
1690,1595587.322,649807.712,6.419
1691,1595607.973,649792.819,6.427
1692,1595626.167,649779.35,6.43
1693,1595644.559,649766.103,6.445
1694,1595663.144,649752.987,6.447
1695,1595681.679,649739.744,6.466
1696,1595700.196,649726.397,6.412
1697,1595716.526,649714.859,6.446
1698,1595732.829,649703.19,6.425
1699,1595749.192,649691.515,6.36
1700,1595765.543,649679.821,6.354
1701,1595781.87,649667.911,6.369
1702,1595798.278,649656.024,6.441
1703,1595814.797,649644.186,6.389
1704,1595831.452,649632.429,6.377
1705,1595848.156,649620.73,6.389
1706,1595864.756,649608.808,6.41
1707,1595881.383,649596.6,6.393
1708,1595898.177,649584.303,6.369
1709,1595915.078,649572.021,6.394
1710,1595932.144,649559.677,6.344
1711,1595949.221,649547.167,6.339
1712,1595966.397,649534.652,6.338
1713,1595983.689,649522.255,6.402
1714,1596001.083,649509.861,6.424
1715,1596018.423,649497.248,6.395
1716,1596035.867,649484.68,6.423
1717,1596058.391,649468.528,6.509
1718,1596076.036,649456.009,6.478
1719,1596093.801,649443.479,6.455
1720,1596111.474,649430.749,6.455
1721,1596129.052,649417.888,6.458
1722,1596146.717,649405.052,6.496
1723,1596163.983,649391.878,6.432
1724,1596180.38,649378.345,6.425
1725,1596196.275,649364.81,6.237
1726,1596215.68,649347.416,6.403
1727,1596232.558,649332.297,6.386
1728,1596262.576,649304.083,6.387
1729,1596278.1,649289.093,6.384
1730,1596519.039,648982.159,6.398
1731,1596533.52,648962.319,6.466
1732,1596552.667,648936.138,6.426
1733,1596575.625,648905.699,6.498
1734,1596562.981,648921.25,6.466
1735,1596535.348,648960.575,6.378
1736,1596498.502,649011.983,6.495
1737,1596484.883,649032.032,6.455
1738,1596472.225,649048.743,6.469
1739,1596459.864,649064.866,6.514
1740,1596447.297,649082.154,6.427
1741,1596435.339,649098.264,6.423
1742,1596422.888,649115.209,6.413
